symbol,scenario,n_features,fold,split,n_rows,mae,rmse,r2
AAPL,PRICE_ONLY,5,0,test,125,0.006711640967046955,0.008465934648204635,-0.21086544279198294
AAPL,PRICE+TECH,33,0,test,125,0.02564729355950128,0.026981161112557422,-11.29893006775504
AAPL,PRICE+TECH+LAG,38,0,test,125,0.028465750945826252,0.02966719743828519,-13.869593818468614
AAPL,ALL_NO_MACRO,47,0,test,125,0.025586089386865414,0.026926523851802858,-11.249169461707215
AAPL,ALL_NO_REGIME,51,0,test,125,0.026201508714120077,0.027160857670676265,-11.463299201203174
AAPL,ALL_FULL,60,0,test,125,0.025767457940158233,0.0267573940210415,-11.095774717630343
AAPL,PRICE_ONLY,5,1,test,125,0.006448338727392929,0.007596973899727634,-0.30940442292210313
AAPL,PRICE+TECH,33,1,test,125,0.01841276956644741,0.020632459234726706,-8.658162902591547
AAPL,PRICE+TECH+LAG,38,1,test,125,0.0186693715997011,0.020821108697563345,-8.835585945864102
AAPL,ALL_NO_MACRO,47,1,test,125,0.018236389066708866,0.0203947225955376,-8.43687364082031
AAPL,ALL_NO_REGIME,51,1,test,125,0.014946319964465328,0.016669584083679596,-5.304375360073226
AAPL,ALL_FULL,60,1,test,125,0.01526744721439249,0.017132205156750204,-5.659154140149445
AAPL,PRICE_ONLY,5,2,test,125,0.024471711154630284,0.025014431572035027,-39.60660999138227
AAPL,PRICE+TECH,33,2,test,125,0.021133673908347826,0.021475357635403317,-28.929279873949092
AAPL,PRICE+TECH+LAG,38,2,test,125,0.022078939770979675,0.022419437464691265,-31.61856718277545
AAPL,ALL_NO_MACRO,47,2,test,125,0.021557655905874752,0.021911460268391032,-30.157176950207713
AAPL,ALL_NO_REGIME,51,2,test,125,0.017019338085726237,0.017608316140357173,-19.121071825844876
AAPL,ALL_FULL,60,2,test,125,0.017118753536674296,0.017683612170676405,-19.29352171763396
AAPL,PRICE_ONLY,5,3,test,125,0.004592222878722197,0.006132945084814943,-0.5310790763932627
AAPL,PRICE+TECH,33,3,test,125,0.010116834624065124,0.011496460404625757,-4.380068005769658
AAPL,PRICE+TECH+LAG,38,3,test,125,0.009871079022935152,0.011227452068187298,-4.1312348106342
AAPL,ALL_NO_MACRO,47,3,test,125,0.010758287205186639,0.012152490222011446,-5.011599368626306
AAPL,ALL_NO_REGIME,51,3,test,125,0.00897138927774776,0.01017095969354958,-3.2109815252202525
AAPL,ALL_FULL,60,3,test,125,0.009647367796985957,0.010863539428104191,-3.8039907156492934
AAPL,PRICE_ONLY,5,4,test,125,0.005531300615679125,0.007044383877511489,-0.20992512702199706
AAPL,PRICE+TECH,33,4,test,125,0.00670782557327898,0.00798396169021268,-0.5542087723667011
AAPL,PRICE+TECH+LAG,38,4,test,125,0.00676930604843476,0.008048594470575309,-0.5794742827497248
AAPL,ALL_NO_MACRO,47,4,test,125,0.00701120211592958,0.008326060694263015,-0.6902525973684339
AAPL,ALL_NO_REGIME,51,4,test,125,0.006601425483206365,0.008077500436132744,-0.5908397987946239
AAPL,ALL_FULL,60,4,test,125,0.0067191201714019875,0.008223867556917914,-0.649015288588265
AAPL,PRICE_ONLY,5,5,test,125,0.007834782945492986,0.009335693868237497,-0.4241908911075438
AAPL,PRICE+TECH,33,5,test,125,0.00541988149960108,0.0069117359149985045,0.21936274803813371
AAPL,PRICE+TECH+LAG,38,5,test,125,0.005295580351881369,0.006786112318631545,0.24748166388265058
AAPL,ALL_NO_MACRO,47,5,test,125,0.005511115153592282,0.007041687199386279,0.18973242819086633
AAPL,ALL_NO_REGIME,51,5,test,125,0.005670493913088292,0.007377186590664139,0.11068311944693898
AAPL,ALL_FULL,60,5,test,125,0.005469388631336189,0.007091105259945725,0.17831972091447112
AAPL,PRICE_ONLY,5,6,test,125,0.00816549021005181,0.010464307653615241,-0.9596395635991146
AAPL,PRICE+TECH,33,6,test,125,0.005524356806682271,0.006989911090752887,0.12562344688530613
AAPL,PRICE+TECH+LAG,38,6,test,125,0.005514540056817154,0.007033695977722638,0.11463492778539963
AAPL,ALL_NO_MACRO,47,6,test,125,0.005564426373549031,0.007216605862449366,0.06798870960920789
AAPL,ALL_NO_REGIME,51,6,test,125,0.007971344533015436,0.009758435568771782,-0.7041805243768433
AAPL,ALL_FULL,60,6,test,125,0.007322907124500131,0.008985663294358365,-0.44495885800378665
AAPL,PRICE_ONLY,5,7,test,125,0.009232884521539034,0.012194319063701753,-0.9661602718011209
AAPL,PRICE+TECH,33,7,test,125,0.00681472094299696,0.008976627339814197,-0.06544295076069906
AAPL,PRICE+TECH+LAG,38,7,test,125,0.006915580661971677,0.009078592426499808,-0.08978505287973193
AAPL,ALL_NO_MACRO,47,7,test,125,0.006967640672800833,0.0090841416774047,-0.09111771297902682
AAPL,ALL_NO_REGIME,51,7,test,125,0.009442577087029615,0.010692341892328039,-0.5116438530374785
AAPL,ALL_FULL,60,7,test,125,0.008869090623674702,0.010139538387760244,-0.35937780820570797
AAPL,PRICE_ONLY,5,8,test,125,0.00796880410504343,0.011267937144889172,-0.6990533447638605
AAPL,PRICE+TECH,33,8,test,125,0.006444692524893976,0.00864929998483323,-0.001106089720466441
AAPL,PRICE+TECH+LAG,38,8,test,125,0.00633653575594587,0.008499933403207045,0.03317197826499674
AAPL,ALL_NO_MACRO,47,8,test,125,0.0062784292608322025,0.008469321603687092,0.040123338890571514
AAPL,ALL_NO_REGIME,51,8,test,125,0.00820648590612243,0.009429534988533423,-0.18986786523377797
AAPL,ALL_FULL,60,8,test,125,0.007888909432069014,0.009132937200289135,-0.11619256621063512
AAPL,PRICE_ONLY,5,9,test,125,0.0054546203810154,0.006255041964758001,-0.9667693961673758
AAPL,PRICE+TECH,33,9,test,125,0.005407017187234718,0.006138180682864911,-0.8939666294021242
AAPL,PRICE+TECH+LAG,38,9,test,125,0.005456536151377133,0.006161019267790101,-0.9080867706148588
AAPL,ALL_NO_MACRO,47,9,test,125,0.005372993701900121,0.006093756981626054,-0.8666515174158542
AAPL,ALL_NO_REGIME,51,9,test,125,0.008016423340157716,0.008872992191165274,-2.9576117346100648
AAPL,ALL_FULL,60,9,test,125,0.007762316732336751,0.00857038291203704,-2.6922698878858315
AAPL,PRICE_ONLY,5,10,test,125,0.005765219902406153,0.006532820396757657,-1.139087471417743
AAPL,PRICE+TECH,33,10,test,125,0.005687436152769956,0.006445812476357189,-1.0824876783602027
AAPL,PRICE+TECH+LAG,38,10,test,125,0.005844486190947746,0.00660545630977302,-1.1869192919840925
AAPL,ALL_NO_MACRO,47,10,test,125,0.005617740722647501,0.0064262683928856265,-1.0698783726166479
AAPL,ALL_NO_REGIME,51,10,test,125,0.007307815560111943,0.008121448353634212,-2.3059332518094697
AAPL,ALL_FULL,60,10,test,125,0.006980963337799428,0.007784689883531725,-2.0374542111231717
AAPL,PRICE_ONLY,5,11,test,125,0.006170186312609802,0.007082177660405632,-1.992054254979529
AAPL,PRICE+TECH,33,11,test,125,0.006060722790717569,0.006937268585841011,-1.8708655142151147
AAPL,PRICE+TECH+LAG,38,11,test,125,0.006029816508448507,0.006865277768107202,-1.8115904338876634
AAPL,ALL_NO_MACRO,47,11,test,125,0.005969282874189756,0.00680102172735471,-1.759206184365583
AAPL,ALL_NO_REGIME,51,11,test,125,0.007931681788617478,0.008820281613356708,-3.6408842123331926
AAPL,ALL_FULL,60,11,test,125,0.008064207030677803,0.00892084866251861,-3.7473163591822027
AAPL,PRICE_ONLY,5,12,test,125,0.0059343986568451655,0.006733368304936914,-1.7173869217472664
AAPL,PRICE+TECH,33,12,test,125,0.0050861589954830115,0.006004147699702769,-1.1606751370988753
AAPL,PRICE+TECH+LAG,38,12,test,125,0.00501853600648528,0.005935819710680722,-1.1117774270827003
AAPL,ALL_NO_MACRO,47,12,test,125,0.005124640627372721,0.006041540801607977,-1.1876717861887602
AAPL,ALL_NO_REGIME,51,12,test,125,0.006359322132746651,0.0071838775987936344,-2.0931756901907788
AAPL,ALL_FULL,60,12,test,125,0.006295811904792631,0.0071460329191652015,-2.060671821731814
AAPL,PRICE_ONLY,5,13,test,125,0.005917380397875336,0.007722425454511037,-0.26350182632800156
AAPL,PRICE+TECH,33,13,test,125,0.006542197734865145,0.00824678459028834,-0.44091288883686786
AAPL,PRICE+TECH+LAG,38,13,test,125,0.006475006183299294,0.008203611703210536,-0.42586568232993516
AAPL,ALL_NO_MACRO,47,13,test,125,0.006709915230382565,0.008404693820275859,-0.4966223219287129
AAPL,ALL_NO_REGIME,51,13,test,125,0.006141359161324081,0.0075428959917814755,-0.20543740401102029
AAPL,ALL_FULL,60,13,test,125,0.0061969997995715,0.0075880119290283755,-0.21990057087973325
AAPL,PRICE_ONLY,5,14,test,125,0.0058373936883814375,0.007452269275946697,-0.11156585764117799
AAPL,PRICE+TECH,33,14,test,125,0.007561675469119185,0.009120380170731765,-0.6648840933385847
AAPL,PRICE+TECH+LAG,38,14,test,125,0.0074455187488326495,0.00904729178766187,-0.6383071057097731
AAPL,ALL_NO_MACRO,47,14,test,125,0.007627770829260367,0.009199502524282832,-0.6938962494896017
AAPL,ALL_NO_REGIME,51,14,test,125,0.006422040705006066,0.008464535287092886,-0.434050219347639
AAPL,ALL_FULL,60,14,test,125,0.006410028259260508,0.008468644802930421,-0.43544301469189794
AAPL,PRICE_ONLY,5,15,test,125,0.004985784426106816,0.006599191483600627,-0.9841365462283873
AAPL,PRICE+TECH,33,15,test,125,0.004429694334057115,0.0058422749674453605,-0.5550848227291456
AAPL,PRICE+TECH+LAG,38,15,test,125,0.004558119678199773,0.0059972887483778865,-0.638702115896812
AAPL,ALL_NO_MACRO,47,15,test,125,0.004531475078353415,0.005961171305367641,-0.6190240527623387
AAPL,ALL_NO_REGIME,51,15,test,125,0.004608175525482362,0.006431744232059815,-0.8847234220861868
AAPL,ALL_FULL,60,15,test,125,0.0044645963256228546,0.006278982855068775,-0.796257897980807
AAPL,PRICE_ONLY,5,16,test,125,0.0073675499862182825,0.010295845092073411,-0.917610638063004
AAPL,PRICE+TECH,33,16,test,125,0.004486310334832736,0.007004090903507594,0.11255799963980684
AAPL,PRICE+TECH+LAG,38,16,test,125,0.004520369765691449,0.007036463575072781,0.10433558769878704
AAPL,ALL_NO_MACRO,47,16,test,125,0.004533232261082011,0.0071317922276812745,0.0799026169597502
AAPL,ALL_NO_REGIME,51,16,test,125,0.004719548646150477,0.0073323901038393775,0.027415024911385477
AAPL,ALL_FULL,60,16,test,125,0.004698862290211482,0.007477906372657868,-0.011571249364664027
AAPL,PRICE_ONLY,5,17,test,125,0.012349705656187435,0.018504011609490948,-0.6353339082979834
AAPL,PRICE+TECH,33,17,test,125,0.009869944690654029,0.015687385692798293,-0.17537325947803373
AAPL,PRICE+TECH+LAG,38,17,test,125,0.009878110715476117,0.015523955331891237,-0.1510108731328399
AAPL,ALL_NO_MACRO,47,17,test,125,0.010521938852061484,0.01634883300354172,-0.2765804017638833
AAPL,ALL_NO_REGIME,51,17,test,125,0.008259739853043855,0.012733273228500866,0.22561884833607848
AAPL,ALL_FULL,60,17,test,125,0.008192180742496672,0.012673673235107824,0.23285109685841476
AAPL,PRICE_ONLY,5,18,test,125,0.007529966659584691,0.010748326840191308,-0.1607820631261374
AAPL,PRICE+TECH,33,18,test,125,0.008009388642585146,0.011728508159253057,-0.3821478700782919
AAPL,PRICE+TECH+LAG,38,18,test,125,0.008311811671366178,0.012354356480854275,-0.5335898213697698
AAPL,ALL_NO_MACRO,47,18,test,125,0.008321467067718509,0.012013970537119069,-0.4502473658501196
AAPL,ALL_NO_REGIME,51,18,test,125,0.006744288562742925,0.008673062902299952,0.2441877048006058
AAPL,ALL_FULL,60,18,test,125,0.006787513729644901,0.008657574539399427,0.24688475489438066
AAPL,PRICE_ONLY,5,19,test,125,0.004806203331036857,0.006064881854019016,-0.07338767044934102
AAPL,PRICE+TECH,33,19,test,125,0.005300810097296332,0.006037777489499068,-0.06381502550508378
AAPL,PRICE+TECH+LAG,38,19,test,125,0.00529780720469478,0.006046653121464144,-0.06694497543507416
AAPL,ALL_NO_MACRO,47,19,test,125,0.0053679525724956,0.0061465070773909095,-0.10247483305201532
AAPL,ALL_NO_REGIME,51,19,test,125,0.005101170025524806,0.005774122785634188,0.02706474212450083
AAPL,ALL_FULL,60,19,test,125,0.00513526476685344,0.005817312277784937,0.012455515832013764
AAPL,PRICE_ONLY,5,20,test,125,0.004244381461756642,0.005424904217086424,0.024859692535845412
AAPL,PRICE+TECH,33,20,test,125,0.005375116071241269,0.0063656266215212625,-0.34265762252837306
AAPL,PRICE+TECH+LAG,38,20,test,125,0.00536882588765532,0.006350658128572901,-0.3363506450445164
AAPL,ALL_NO_MACRO,47,20,test,125,0.005407223844638916,0.0063945640487866225,-0.3548925117035766
AAPL,ALL_NO_REGIME,51,20,test,125,0.005827960433223343,0.00688381494211033,-0.5701506830534964
AAPL,ALL_FULL,60,20,test,125,0.005890025119975404,0.007015498756912315,-0.6307975982301912
TSLA,PRICE_ONLY,5,0,test,125,0.013345882777655842,0.017779058690837405,-0.007339195457803704
TSLA,PRICE+TECH,33,0,test,125,0.03465670011179026,0.037695942411492926,-3.528427468032887
TSLA,PRICE+TECH+LAG,38,0,test,125,0.03529488069544074,0.038209796772278856,-3.652727965223619
TSLA,ALL_NO_MACRO,47,0,test,125,0.03741766698710168,0.04011085004888524,-4.127219817080257
TSLA,ALL_NO_REGIME,51,0,test,125,0.025803035287457074,0.029151691728146537,-1.708231162058171
TSLA,ALL_FULL,60,0,test,125,0.025555120023646453,0.028836246668740316,-1.6499377328660292
TSLA,PRICE_ONLY,5,1,test,125,0.012668137975414329,0.017665028355396,-0.0915114453432011
TSLA,PRICE+TECH,33,1,test,125,0.016898268946086776,0.0205118918704053,-0.47167208811123573
TSLA,PRICE+TECH+LAG,38,1,test,125,0.01730409162798697,0.02089347241714663,-0.5269361054442487
TSLA,ALL_NO_MACRO,47,1,test,125,0.01709920821025898,0.02095356279869589,-0.5357317824386232
TSLA,ALL_NO_REGIME,51,1,test,125,0.016420517516205817,0.019699869794126967,-0.35745776967107146
TSLA,ALL_FULL,60,1,test,125,0.016803026933278124,0.02016096044417081,-0.4217461185738627
TSLA,PRICE_ONLY,5,2,test,125,0.0633644929994147,0.06389314352269146,-61.6555999224707
TSLA,PRICE+TECH,33,2,test,125,0.033306668242358034,0.03458088369319571,-17.353696906311814
TSLA,PRICE+TECH+LAG,38,2,test,125,0.03394072168658079,0.03526777144889305,-18.09006541028514
TSLA,ALL_NO_MACRO,47,2,test,125,0.033574013299261775,0.03483751555030972,-17.627120849757404
TSLA,ALL_NO_REGIME,51,2,test,125,0.03470450440265467,0.03614424094477101,-19.050702738865116
TSLA,ALL_FULL,60,2,test,125,0.03466814167834518,0.03620041176420266,-19.113071709555037
TSLA,PRICE_ONLY,5,3,test,125,0.01908511937795153,0.023012416165163953,-2.30078863413833
TSLA,PRICE+TECH,33,3,test,125,0.010272151015763112,0.012406459389077829,0.040623683737811445
TSLA,PRICE+TECH+LAG,38,3,test,125,0.010439827436747469,0.012626894551334063,0.006228852131372142
TSLA,ALL_NO_MACRO,47,3,test,125,0.010847763643665173,0.012685685744009492,-0.0030467468736674608
TSLA,ALL_NO_REGIME,51,3,test,125,0.010543866259155842,0.01212161080210589,0.0841719356191386
TSLA,ALL_FULL,60,3,test,125,0.010212305629664888,0.011860213225580745,0.12324496151542141
TSLA,PRICE_ONLY,5,4,test,125,0.014491195202599547,0.018477825728854314,-0.5697795151968308
TSLA,PRICE+TECH,33,4,test,125,0.01233358013171115,0.016242788258433786,-0.2129924273567403
TSLA,PRICE+TECH+LAG,38,4,test,125,0.012302769503898504,0.01629356671926917,-0.2205884343202511
TSLA,ALL_NO_MACRO,47,4,test,125,0.012694604760772327,0.016676219814009637,-0.27859248044177276
TSLA,ALL_NO_REGIME,51,4,test,125,0.012266143980106111,0.01602341770017997,-0.1804490092477644
TSLA,ALL_FULL,60,4,test,125,0.012365702119790939,0.016292886287199014,-0.22048649099651518
TSLA,PRICE_ONLY,5,5,test,125,0.013341776582489119,0.01638622511958323,-0.3873621712940112
TSLA,PRICE+TECH,33,5,test,125,0.01157038443447661,0.015235856035981214,-0.19940466915452815
TSLA,PRICE+TECH+LAG,38,5,test,125,0.011345107504501732,0.015033980608931963,-0.16783096392536256
TSLA,ALL_NO_MACRO,47,5,test,125,0.01148547531512703,0.01525476017356989,-0.2023828775630938
TSLA,ALL_NO_REGIME,51,5,test,125,0.011029876599014011,0.014575520756847597,-0.0976911808795804
TSLA,ALL_FULL,60,5,test,125,0.011480346361581467,0.014812633451072374,-0.13369587533941507
TSLA,PRICE_ONLY,5,6,test,125,0.013702360759117328,0.016331156172269278,-0.3285098623124716
TSLA,PRICE+TECH,33,6,test,125,0.010952427928842214,0.01378264044887317,0.05377204953070169
TSLA,PRICE+TECH+LAG,38,6,test,125,0.010833994322041596,0.013681497448227015,0.06760875586831672
TSLA,ALL_NO_MACRO,47,6,test,125,0.011101755428656568,0.013906768786021373,0.03665158491264653
TSLA,ALL_NO_REGIME,51,6,test,125,0.014674902570804546,0.01798000251464606,-0.610313430974478
TSLA,ALL_FULL,60,6,test,125,0.013491419306060515,0.01653542677757848,-0.3619517934902656
TSLA,PRICE_ONLY,5,7,test,125,0.013658172922368072,0.016966240824470978,-0.5188229414095105
TSLA,PRICE+TECH,33,7,test,125,0.011545646742020937,0.015759407924384412,-0.3104356163861226
TSLA,PRICE+TECH+LAG,38,7,test,125,0.011512728796395144,0.015730785931970595,-0.3056799531807448
TSLA,ALL_NO_MACRO,47,7,test,125,0.011969618454430918,0.015951472063002955,-0.3425715166469825
TSLA,ALL_NO_REGIME,51,7,test,125,0.01614826898749691,0.019298976276406293,-0.9651895155478685
TSLA,ALL_FULL,60,7,test,125,0.01580951795810904,0.01909404190453625,-0.9236747152183924
TSLA,PRICE_ONLY,5,8,test,125,0.013515316538582458,0.017066611753928276,-0.38900331891531126
TSLA,PRICE+TECH,33,8,test,125,0.014117827713852204,0.019257822985508082,-0.7685732279413249
TSLA,PRICE+TECH+LAG,38,8,test,125,0.013546046342940276,0.01828282674591566,-0.5940258250743529
TSLA,ALL_NO_MACRO,47,8,test,125,0.014137271847398034,0.01887107474533677,-0.6982512200959454
TSLA,ALL_NO_REGIME,51,8,test,125,0.013197167728549659,0.016260808278438253,-0.2609356522659476
TSLA,ALL_FULL,60,8,test,125,0.013526352053425119,0.016662311609570494,-0.3239731262526391
TSLA,PRICE_ONLY,5,9,test,125,0.01273878793085275,0.015917002699543104,-0.5939979247111569
TSLA,PRICE+TECH,33,9,test,125,0.012606078326078412,0.017808689711430965,-0.9953960396399866
TSLA,PRICE+TECH+LAG,38,9,test,125,0.012264095169898487,0.01737026239729374,-0.8983571823921261
TSLA,ALL_NO_MACRO,47,9,test,125,0.012346942974801366,0.01728902385461765,-0.8806419476793756
TSLA,ALL_NO_REGIME,51,9,test,125,0.012725268834423067,0.016154000183526508,-0.6418192324234371
TSLA,ALL_FULL,60,9,test,125,0.012011002408441536,0.015182009230430085,-0.45018588604814513
TSLA,PRICE_ONLY,5,10,test,125,0.012850073353906828,0.015507490415922419,-0.967235940005398
TSLA,PRICE+TECH,33,10,test,125,0.010806883318176776,0.013829573529489462,-0.5645555324941047
TSLA,PRICE+TECH+LAG,38,10,test,125,0.010744971368014111,0.013759392964081723,-0.5487166075176655
TSLA,ALL_NO_MACRO,47,10,test,125,0.010469092609482738,0.013250213584164967,-0.4362140299249806
TSLA,ALL_NO_REGIME,51,10,test,125,0.010481986766916158,0.012662147673349626,-0.3115599774808657
TSLA,ALL_FULL,60,10,test,125,0.010223756418709632,0.012420513267374757,-0.2619800613648384
TSLA,PRICE_ONLY,5,11,test,125,0.01271888761934532,0.014677377546139958,-0.921579755083054
TSLA,PRICE+TECH,33,11,test,125,0.011019293254320738,0.013132918589987363,-0.5384521296021574
TSLA,PRICE+TECH+LAG,38,11,test,125,0.01080051359135241,0.012810884755698622,-0.463928048501671
TSLA,ALL_NO_MACRO,47,11,test,125,0.01067976525800797,0.012727543728705352,-0.44494287806757193
TSLA,ALL_NO_REGIME,51,11,test,125,0.010915727595259848,0.012808488810626436,-0.46338051985428863
TSLA,ALL_FULL,60,11,test,125,0.010644615816644026,0.012535552904886803,-0.4016786919198416
TSLA,PRICE_ONLY,5,12,test,125,0.012109869409908791,0.014438568847990092,-1.13998426763678
TSLA,PRICE+TECH,33,12,test,125,0.008882083358293354,0.011082542557836899,-0.2607851934462839
TSLA,PRICE+TECH+LAG,38,12,test,125,0.009131409324491645,0.011229348768494768,-0.2944087074155921
TSLA,ALL_NO_MACRO,47,12,test,125,0.008967849112843342,0.011171160055348196,-0.28102862092936176
TSLA,ALL_NO_REGIME,51,12,test,125,0.009402989479064108,0.011381019150096204,-0.3296109793259283
TSLA,ALL_FULL,60,12,test,125,0.009206611653536334,0.011136541703921976,-0.27310135373990785
TSLA,PRICE_ONLY,5,13,test,125,0.014536304953984683,0.018149024889189205,-0.6344987034789455
TSLA,PRICE+TECH,33,13,test,125,0.010403391328431065,0.0141758705006915,0.0028110385359242374
TSLA,PRICE+TECH+LAG,38,13,test,125,0.010370148431705934,0.014219453899648567,-0.0033300579283377374
TSLA,ALL_NO_MACRO,47,13,test,125,0.010436020147967547,0.014224869387489304,-0.004094441208788879
TSLA,ALL_NO_REGIME,51,13,test,125,0.010861831355509874,0.014079218877886811,0.016362427898535037
TSLA,ALL_FULL,60,13,test,125,0.010879860055103401,0.01393681107054467,0.03616029390590636
TSLA,PRICE_ONLY,5,14,test,125,0.015059779620770035,0.018937650264045695,-0.5517594910939729
TSLA,PRICE+TECH,33,14,test,125,0.01198962587640428,0.015634858388109622,-0.057694219034320815
TSLA,PRICE+TECH+LAG,38,14,test,125,0.011928380657618367,0.01555819322390171,-0.04734689235213452
TSLA,ALL_NO_MACRO,47,14,test,125,0.011960115716239067,0.015496786032106172,-0.03909558608455632
TSLA,ALL_NO_REGIME,51,14,test,125,0.011473302171502445,0.014937623412509206,0.03453787871193337
TSLA,ALL_FULL,60,14,test,125,0.01152366023363969,0.015062367309439386,0.018345425377393143
TSLA,PRICE_ONLY,5,15,test,125,0.016921212005473786,0.02337408981505305,-0.6108728244682775
TSLA,PRICE+TECH,33,15,test,125,0.014179737888463459,0.019680794319905482,-0.1420288712717277
TSLA,PRICE+TECH+LAG,38,15,test,125,0.014131491461438637,0.019627298238677433,-0.1358288129087215
TSLA,ALL_NO_MACRO,47,15,test,125,0.014347691847872731,0.019659814944767613,-0.13959540423186212
TSLA,ALL_NO_REGIME,51,15,test,125,0.014190320019006417,0.019345642566785438,-0.10346396896919297
TSLA,ALL_FULL,60,15,test,125,0.01432546350237821,0.019344904693410093,-0.10337979485579352
TSLA,PRICE_ONLY,5,16,test,125,0.01971448060846514,0.026050954825287277,-0.6998703878723649
