symbol,scenario,n_features,fold,split,n_rows,mae,rmse,r2
^IXIC,PRICE_ONLY,5,11,test,125,0.00370435223459131,0.004677858660147633,-1.7498186183871236
^IXIC,PRICE+TECH,33,11,test,125,0.0029614806367940327,0.003607799044859808,-0.6356656579005611
^IXIC,PRICE+TECH+LAG,38,11,test,125,0.0029386638781083666,0.0035507947148783916,-0.584385964505475
^IXIC,ALL_NO_MACRO,47,11,test,125,0.002927878451281408,0.003582469102096608,-0.6127786430086641
^IXIC,ALL_NO_REGIME,51,11,test,125,0.0036770062754832218,0.004497573887500657,-1.5419468788637634
^IXIC,ALL_FULL,60,11,test,125,0.0035435670334272116,0.0043878274409089165,-1.4194070208576974
^IXIC,PRICE_ONLY,5,12,test,125,0.004598201604947797,0.005462707196338835,-1.736473078221612
^IXIC,PRICE+TECH,33,12,test,125,0.0032864089663780984,0.003987388216398862,-0.45798271929615986
^IXIC,PRICE+TECH+LAG,38,12,test,125,0.003271091502261121,0.003963866575052114,-0.44083214653654856
^IXIC,ALL_NO_MACRO,47,12,test,125,0.003233795216628983,0.003957162188611763,-0.43596229228264205
^IXIC,ALL_NO_REGIME,51,12,test,125,0.003491959206053911,0.004231001986715771,-0.6415790194361095
^IXIC,ALL_FULL,60,12,test,125,0.0033422275892605285,0.004064304308368152,-0.5147737467909779
^IXIC,PRICE_ONLY,5,13,test,125,0.005520047599839492,0.006321691230748057,-2.5056031804683534
^IXIC,PRICE+TECH,33,13,test,125,0.0037337006594893455,0.004450672067211849,-0.7375903116202609
^IXIC,PRICE+TECH+LAG,38,13,test,125,0.003712114951370975,0.004439332025714522,-0.7287470433656815
^IXIC,ALL_NO_MACRO,47,13,test,125,0.003641545417240101,0.0043420211648752755,-0.6537888770358762
^IXIC,ALL_NO_REGIME,51,13,test,125,0.002600755298754916,0.003183304554334039,0.1111006764144351
^IXIC,ALL_FULL,60,13,test,125,0.0026555817443003923,0.003237597547687834,0.08052077863636875
^IXIC,PRICE_ONLY,5,14,test,125,0.005146109097617149,0.006023067870520047,-0.7585465360310415
^IXIC,PRICE+TECH,33,14,test,125,0.004010326521757799,0.00476701115474793,-0.10156641817651924
^IXIC,PRICE+TECH+LAG,38,14,test,125,0.004017082870966616,0.004742059042616934,-0.0900646736151991
^IXIC,ALL_NO_MACRO,47,14,test,125,0.0040306145417079685,0.004763207223997083,-0.09980908622284046
^IXIC,ALL_NO_REGIME,51,14,test,125,0.0040469778287358475,0.00522152128321511,-0.32163781570872874
^IXIC,ALL_FULL,60,14,test,125,0.0040944415693537906,0.005246131803230709,-0.33412568840555523
^IXIC,PRICE_ONLY,5,15,test,125,0.005229997800319795,0.006184430962832604,-0.768223746875325
^IXIC,PRICE+TECH,33,15,test,125,0.004461422164687171,0.005356506464542559,-0.3264808783231037
^IXIC,PRICE+TECH+LAG,38,15,test,125,0.004514801304811377,0.005407808001212505,-0.35201109365097816
^IXIC,ALL_NO_MACRO,47,15,test,125,0.004454686903971977,0.005361340462229928,-0.32887613310308894
^IXIC,ALL_NO_REGIME,51,15,test,125,0.004666107810264573,0.005890249069882454,-0.6040025184532305
^IXIC,ALL_FULL,60,15,test,125,0.004553594472088742,0.005754497510367224,-0.5309201529198986
^IXIC,PRICE_ONLY,5,16,test,125,0.006687952755844785,0.008580498223277404,-1.1360509054762393
^IXIC,PRICE+TECH,33,16,test,125,0.004136687313463755,0.005548594363587896,0.10679213256232056
^IXIC,PRICE+TECH+LAG,38,16,test,125,0.00415416819223889,0.005610131755740875,0.08686979506846282
^IXIC,ALL_NO_MACRO,47,16,test,125,0.0041873877087136935,0.005650446914760073,0.07369888837158822
^IXIC,ALL_NO_REGIME,51,16,test,125,0.004178513658384683,0.0056895862750893905,0.06082189013749428
^IXIC,ALL_FULL,60,16,test,125,0.004175967771020265,0.005688743086886747,0.06110023910159901
^IXIC,PRICE_ONLY,5,17,test,125,0.010569138394993615,0.014360683722054325,-0.6828788621233128
^IXIC,PRICE+TECH,33,17,test,125,0.006651284094936988,0.010437013682988426,0.11109545610198646
^IXIC,PRICE+TECH+LAG,38,17,test,125,0.006769070974242477,0.010676368401424503,0.0698569977943182
^IXIC,ALL_NO_MACRO,47,17,test,125,0.006842493667214549,0.010636577413872824,0.07677739176682319
^IXIC,ALL_NO_REGIME,51,17,test,125,0.005625215631414998,0.008745973240602218,0.37580697834815036
^IXIC,ALL_FULL,60,17,test,125,0.00564048918714532,0.008773945696722001,0.37180785026149155
^IXIC,PRICE_ONLY,5,18,test,125,0.004501683736806497,0.007815246165381777,-0.05607254604959211
^IXIC,PRICE+TECH,33,18,test,125,0.007002882394040637,0.008847340442410189,-0.3534241040446804
^IXIC,PRICE+TECH+LAG,38,18,test,125,0.007257147013549008,0.009216906948729264,-0.4688546913628693
^IXIC,ALL_NO_MACRO,47,18,test,125,0.006778832842717693,0.008506631265233886,-0.2511910945804545
^IXIC,ALL_NO_REGIME,51,18,test,125,0.005588758004636537,0.0065786301914892995,0.2516937434690425
^IXIC,ALL_FULL,60,18,test,125,0.005634316513995867,0.006625520857037696,0.24098828405181816
^IXIC,PRICE_ONLY,5,19,test,125,0.009283080343564783,0.010101161931026911,-4.110686520864858
^IXIC,PRICE+TECH,33,19,test,125,0.005384628594385794,0.006510587690725982,-1.1231318330560964
^IXIC,PRICE+TECH+LAG,38,19,test,125,0.005399863235423443,0.006536522055406257,-1.1400801472046904
^IXIC,ALL_NO_MACRO,47,19,test,125,0.00544106272819881,0.0065748304168974266,-1.1652382360223585
^IXIC,ALL_NO_REGIME,51,19,test,125,0.005071962354950727,0.0060531491206016995,-0.8352672821220917
^IXIC,ALL_FULL,60,19,test,125,0.005022279992152334,0.006021700055881035,-0.816246602720111
^IXIC,PRICE_ONLY,5,20,test,125,0.007260202685203197,0.008098464991202241,-2.3096761779811903
^IXIC,PRICE+TECH,33,20,test,125,0.003889627220418428,0.004893309798055669,-0.20832986579359503
^IXIC,PRICE+TECH+LAG,38,20,test,125,0.00394591368658032,0.00492796947251469,-0.22550786686856128
^IXIC,ALL_NO_MACRO,47,20,test,125,0.003828294501824034,0.004815070473093077,-0.16999870603379108
^IXIC,ALL_NO_REGIME,51,20,test,125,0.004139694631035229,0.0050517388112284066,-0.28783985840118387
^IXIC,ALL_FULL,60,20,test,125,0.003943173205633198,0.004877713468451212,-0.20063957896905182
^VIX,PRICE_ONLY,5,0,test,125,0.04125316136325282,0.05967190406604116,-0.25560961084265776
^VIX,PRICE+TECH,33,0,test,125,0.035155515701572077,0.054456247927584314,-0.045707611334171006
^VIX,PRICE+TECH+LAG,38,0,test,125,0.03507314724567169,0.054245790265282354,-0.037640514523789914
^VIX,ALL_NO_MACRO,47,0,test,125,0.0353936843818087,0.05459441302419335,-0.05102063177282856
^VIX,ALL_NO_REGIME,51,0,test,125,0.036861968145161926,0.055835992716226794,-0.09936858659943004
^VIX,ALL_FULL,60,0,test,125,0.037125498212307546,0.05633275922145842,-0.11901752235441565
^VIX,PRICE_ONLY,5,1,test,125,0.042333227296504045,0.060147981399892,-0.1422668590478573
^VIX,PRICE+TECH,33,1,test,125,0.03295876238771562,0.052722900006014914,0.12234457008254351
^VIX,PRICE+TECH+LAG,38,1,test,125,0.03322154282959363,0.05265985037073648,0.1244424352439002
^VIX,ALL_NO_MACRO,47,1,test,125,0.03340576052837275,0.05321751250244669,0.10580012490901647
^VIX,ALL_NO_REGIME,51,1,test,125,0.035791489520153354,0.05348536730688599,0.09677608422691053
^VIX,ALL_FULL,60,1,test,125,0.03621821527566518,0.05287298879278438,0.11734053068649564
^VIX,PRICE_ONLY,5,2,test,125,0.03451544378174458,0.04137632606285983,-0.18105483865185867
^VIX,PRICE+TECH,33,2,test,125,0.029861958454114778,0.036983958169015806,0.056389009973822235
^VIX,PRICE+TECH+LAG,38,2,test,125,0.029873764115983775,0.03710633291469917,0.05013412517673399
^VIX,ALL_NO_MACRO,47,2,test,125,0.029894478946667365,0.0373599414716493,0.03710576545927213
^VIX,ALL_NO_REGIME,51,2,test,125,0.029756977433684505,0.03757080552611801,0.02620570700549607
^VIX,ALL_FULL,60,2,test,125,0.030008923027668,0.038119166524308516,-0.0024275739792334328
^VIX,PRICE_ONLY,5,3,test,125,0.0340694339210224,0.04686091580291279,0.09015208600120661
^VIX,PRICE+TECH,33,3,test,125,0.032886156708542155,0.04603756657480612,0.1218433792522482
^VIX,PRICE+TECH+LAG,38,3,test,125,0.03321442483560352,0.046642065614576275,0.09863059809150665
^VIX,ALL_NO_MACRO,47,3,test,125,0.03395198202664502,0.04742487646229715,0.06812067438480673
^VIX,ALL_NO_REGIME,51,3,test,125,0.03387181795936433,0.04634936930155017,0.10990795852961799
^VIX,ALL_FULL,60,3,test,125,0.03396661589306994,0.046586829141447066,0.100764250826331
^VIX,PRICE_ONLY,5,4,test,125,0.03063438715057221,0.04454882104229767,0.07027339031816426
^VIX,PRICE+TECH,33,4,test,125,0.028530701201313458,0.0422013823767646,0.1656732171249372
^VIX,PRICE+TECH+LAG,38,4,test,125,0.02820280712931182,0.0419770823532796,0.1745185290049308
^VIX,ALL_NO_MACRO,47,4,test,125,0.028590381746232154,0.042797056586606715,0.1419538783579627
^VIX,ALL_NO_REGIME,51,4,test,125,0.03012588246679492,0.0422350150115156,0.16434284414177946
^VIX,ALL_FULL,60,4,test,125,0.030215190365595158,0.042798253100994804,0.14190589940970078
^VIX,PRICE_ONLY,5,5,test,125,0.02830631088982258,0.03530798975674748,-0.22385696378787645
^VIX,PRICE+TECH,33,5,test,125,0.026077003078483544,0.03165501800877956,0.01628383198146266
^VIX,PRICE+TECH+LAG,38,5,test,125,0.025757871459941097,0.03147526191429956,0.02742436623304345
^VIX,ALL_NO_MACRO,47,5,test,125,0.025598077409476637,0.031562909575664225,0.0220002545954181
^VIX,ALL_NO_REGIME,51,5,test,125,0.026617163156497252,0.03145829149446914,0.028472844710350276
^VIX,ALL_FULL,60,5,test,125,0.026935448618781468,0.031906405564542176,0.000597475863810204
^VIX,PRICE_ONLY,5,6,test,125,0.02727931162959581,0.035424831336904106,-0.2698112373924084
^VIX,PRICE+TECH,33,6,test,125,0.02596935698521197,0.032345729795655455,-0.05866240878665829
^VIX,PRICE+TECH+LAG,38,6,test,125,0.025988591627379907,0.03231585515648697,-0.05670774261081735
^VIX,ALL_NO_MACRO,47,6,test,125,0.02534014448956975,0.03190282377180813,-0.029868639161131805
^VIX,ALL_NO_REGIME,51,6,test,125,0.030059655422103614,0.03596671349429018,-0.3089561397972962
^VIX,ALL_FULL,60,6,test,125,0.030391477863537082,0.03606798779694163,-0.31633797940762287
^VIX,PRICE_ONLY,5,7,test,125,0.028485957968265373,0.03591632317839312,-2.9068483163802377
^VIX,PRICE+TECH,33,7,test,125,0.03058461791378852,0.038072385923115105,-3.3899845997401847
^VIX,PRICE+TECH+LAG,38,7,test,125,0.0298590791030389,0.0371217075959672,-3.173483488365444
^VIX,ALL_NO_MACRO,47,7,test,125,0.030836585308942517,0.038136628909830945,-3.4048123369181207
^VIX,ALL_NO_REGIME,51,7,test,125,0.037819647673981716,0.04456929327330249,-5.016089711802613
^VIX,ALL_FULL,60,7,test,125,0.03825028719539487,0.04484860252324257,-5.091729895149231
^VIX,PRICE_ONLY,5,8,test,125,0.03202175053854478,0.03861097282084255,-1.9157570188534851
^VIX,PRICE+TECH,33,8,test,125,0.03897378121976624,0.04647057115803775,-3.2236299648928792
^VIX,PRICE+TECH+LAG,38,8,test,125,0.0363673210130882,0.04323910584866636,-2.656648798824068
^VIX,ALL_NO_MACRO,47,8,test,125,0.03581793714486395,0.04267510310153235,-2.561877669298169
^VIX,ALL_NO_REGIME,51,8,test,125,0.03756540431436725,0.043305239921880116,-2.667843018178403
^VIX,ALL_FULL,60,8,test,125,0.041222572547279124,0.046240136615005416,-3.1818462239368666
^VIX,PRICE_ONLY,5,9,test,125,0.03109559939367348,0.03888623962093594,-1.8499391117640793
^VIX,PRICE+TECH,33,9,test,125,0.03623366571854959,0.04390560608208028,-2.6331525934241125
^VIX,PRICE+TECH+LAG,38,9,test,125,0.03484269524515703,0.04199324980821997,-2.3235533648772275
^VIX,ALL_NO_MACRO,47,9,test,125,0.03399457902685774,0.04061133344212953,-2.108409190826599
^VIX,ALL_NO_REGIME,51,9,test,125,0.03949040674711823,0.04507967947756174,-2.8300577687486115
^VIX,ALL_FULL,60,9,test,125,0.03906216193331467,0.04426743673851501,-2.693281717031605
^VIX,PRICE_ONLY,5,10,test,125,0.026577160921129064,0.03447811122869332,-2.6750248125194873
^VIX,PRICE+TECH,33,10,test,125,0.02723831925913032,0.03399970900820908,-2.573746499866429
^VIX,PRICE+TECH+LAG,38,10,test,125,0.027021859195548316,0.033804312418198174,-2.5327878364956304
^VIX,ALL_NO_MACRO,47,10,test,125,0.026596168650067115,0.03254547601531329,-2.27457241362828
^VIX,ALL_NO_REGIME,51,10,test,125,0.034982687207648425,0.04121927994237197,-4.252597764887277
^VIX,ALL_FULL,60,10,test,125,0.035050971285800606,0.04034921696384321,-4.033192779259549
^VIX,PRICE_ONLY,5,11,test,125,0.02712091073162987,0.03333870962451808,-1.8657418156331982
^VIX,PRICE+TECH,33,11,test,125,0.035125757184935165,0.041292985927592174,-3.396348018750585
^VIX,PRICE+TECH+LAG,38,11,test,125,0.03421071228111431,0.04034342139178081,-3.1964779057196004
^VIX,ALL_NO_MACRO,47,11,test,125,0.03361978359247535,0.0395182147182376,-3.0265595007628994
^VIX,ALL_NO_REGIME,51,11,test,125,0.03181772127940754,0.037813458245529424,-2.6866531792392294
^VIX,ALL_FULL,60,11,test,125,0.03214438492384257,0.03821678398342469,-2.7657177284348444
^VIX,PRICE_ONLY,5,12,test,125,0.030225458812005505,0.03749129276325867,-3.1149344573770605
^VIX,PRICE+TECH,33,12,test,125,0.039154176919069396,0.043549574693574455,-4.552261680957968
^VIX,PRICE+TECH+LAG,38,12,test,125,0.03819527275118761,0.042611992815105665,-4.315765089132512
^VIX,ALL_NO_MACRO,47,12,test,125,0.03776394428609079,0.04251741885043228,-4.2921954291174185
^VIX,ALL_NO_REGIME,51,12,test,125,0.04032430636957915,0.04521251483303825,-4.984383528222437
^VIX,ALL_FULL,60,12,test,125,0.038728770324886384,0.04351886068323454,-4.5444328059971415
^VIX,PRICE_ONLY,5,13,test,125,0.027616673825313028,0.03677830739432663,-2.9354776214868594
^VIX,PRICE+TECH,33,13,test,125,0.03387247004377502,0.039238885571339234,-3.4796831721873227
^VIX,PRICE+TECH+LAG,38,13,test,125,0.03246582807316154,0.03792568453306373,-3.184858972045901
^VIX,ALL_NO_MACRO,47,13,test,125,0.03219540461268547,0.03750330747751879,-3.0921647651412947
^VIX,ALL_NO_REGIME,51,13,test,125,0.024022282931180333,0.03431174249017741,-2.4253071275246927
^VIX,ALL_FULL,60,13,test,125,0.023963008415681407,0.03304594807606373,-2.1772427896844238
^VIX,PRICE_ONLY,5,14,test,125,0.038482365218908854,0.06119444678049409,-0.052420507018810625
^VIX,PRICE+TECH,33,14,test,125,0.03885657118079796,0.055877200301700285,0.12252540424913394
^VIX,PRICE+TECH+LAG,38,14,test,125,0.03897350631882194,0.05597849629928768,0.11934109184434372
^VIX,ALL_NO_MACRO,47,14,test,125,0.03734490228318881,0.054392046971809375,0.16855010562525596
^VIX,ALL_NO_REGIME,51,14,test,125,0.035505314345887815,0.05862273355555918,0.03417730302498667
^VIX,ALL_FULL,60,14,test,125,0.03475265166807207,0.05737996718295343,0.07469295854046054
^VIX,PRICE_ONLY,5,15,test,125,0.046882188939357,0.07766832110671108,-0.01724255832438404
^VIX,PRICE+TECH,33,15,test,125,0.045112853890741995,0.07736757965932485,-0.009380029530343226
^VIX,PRICE+TECH+LAG,38,15,test,125,0.04502799054129956,0.07669268470111662,0.008153264222248713
^VIX,ALL_NO_MACRO,47,15,test,125,0.0445426586684014,0.07605628586614543,0.024545732597728964
^VIX,ALL_NO_REGIME,51,15,test,125,0.04611910560765895,0.08297853162832897,-0.1610961292581785
^VIX,ALL_FULL,60,15,test,125,0.046288786423800646,0.08235025565057925,-0.14358010163829826
^VIX,PRICE_ONLY,5,16,test,125,0.03741033872716572,0.06459851985239161,-0.042512627670281855
^VIX,PRICE+TECH,33,16,test,125,0.03654600338560695,0.06637557943755162,-0.10065913061705878
^VIX,PRICE+TECH+LAG,38,16,test,125,0.036682259951081035,0.06644194063227135,-0.1028610719972769
^VIX,ALL_NO_MACRO,47,16,test,125,0.036608485531404944,0.06592679453543605,-0.08582568427049808
^VIX,ALL_NO_REGIME,51,16,test,125,0.03819154535505696,0.07135335518111695,-0.2719352068391334
^VIX,ALL_FULL,60,16,test,125,0.03745233110711652,0.07086284228169673,-0.2545076830100468
^VIX,PRICE_ONLY,5,17,test,125,0.03138572536497036,0.047920102073858904,0.05338490648357419
^VIX,PRICE+TECH,33,17,test,125,0.028179996946275165,0.044357769039620805,0.18889449945231207
^VIX,PRICE+TECH+LAG,38,17,test,125,0.02856321140900723,0.04442103181079214,0.18657926251538148
^VIX,ALL_NO_MACRO,47,17,test,125,0.028023309302919155,0.04379434701884703,0.2093685850542163
^VIX,ALL_NO_REGIME,51,17,test,125,0.03256646624473047,0.05196456567346142,-0.1131471006312279
^VIX,ALL_FULL,60,17,test,125,0.031825549825274295,0.05074029424821021,-0.06131406269016426
^VIX,PRICE_ONLY,5,18,test,125,0.02921608262377526,0.03827569822023322,-0.3571959111031009
^VIX,PRICE+TECH,33,18,test,125,0.022806103476426788,0.02795406370161587,0.2760872929613333
^VIX,PRICE+TECH+LAG,38,18,test,125,0.02283129308090492,0.027995565297803962,0.2739362043030237
^VIX,ALL_NO_MACRO,47,18,test,125,0.022710262709071508,0.02812267832651607,0.26732789387651945
^VIX,ALL_NO_REGIME,51,18,test,125,0.023188112276431385,0.02813424741467428,0.26672495758535086
^VIX,ALL_FULL,60,18,test,125,0.023536345771387326,0.028618023712743437,0.24129040327958418
^VIX,PRICE_ONLY,5,19,test,125,0.03104707195415329,0.037986526342017574,-0.23628961070674848
^VIX,PRICE+TECH,33,19,test,125,0.02576103321107429,0.032888089609888815,0.07330173328028933
^VIX,PRICE+TECH+LAG,38,19,test,125,0.025463651732141705,0.03266160369278474,0.08602131773681587
^VIX,ALL_NO_MACRO,47,19,test,125,0.02509084572928543,0.032511404974166595,0.09440809394519267
^VIX,ALL_NO_REGIME,51,19,test,125,0.03507362576848597,0.04189551088842964,-0.5038206287610385
^VIX,ALL_FULL,60,19,test,125,0.03572643419706732,0.04233062467337462,-0.5352192641744953
^VIX,PRICE_ONLY,5,20,test,125,0.029857114893269997,0.03867136956314317,-0.15742669909534768
^VIX,PRICE+TECH,33,20,test,125,0.02724476796200168,0.035762330932994996,0.01015766246500438
^VIX,PRICE+TECH+LAG,38,20,test,125,0.027079665764382574,0.035457194035341214,0.02697697300619628
^VIX,ALL_NO_MACRO,47,20,test,125,0.026565482283985625,0.03483757473265979,0.06068725111650741
^VIX,ALL_NO_REGIME,51,20,test,125,0.029082188372617803,0.034527321904679546,0.0773432192943827
^VIX,ALL_FULL,60,20,test,125,0.027585225136594234,0.033636392740899336,0.12434462157539616
^IRX,PRICE_ONLY,5,0,test,125,0.4290611301425647,0.5015674214737246,-275.74334827182776
^IRX,PRICE+TECH,33,0,test,125,0.53022144480724,0.5418504282552679,-321.9813112405394
^IRX,PRICE+TECH+LAG,38,0,test,125,0.565461670628682,0.5788140912076046,-367.5502773552252
^IRX,ALL_NO_MACRO,47,0,test,125,0.5227289518542836,0.531166433177273,-309.3700425913352
^IRX,ALL_NO_REGIME,51,0,test,125,0.79250977952964,0.8132333619084685,-726.5266807298168
^IRX,ALL_FULL,60,0,test,125,0.8751846902812858,0.8917687466483637,-873.8287499178417
^IRX,PRICE_ONLY,5,1,test,125,0.47782983678691227,0.6226635089555234,-19.287166327680726
^IRX,PRICE+TECH,33,1,test,125,0.5086495675607905,0.5281866301856064,-13.597865842641422
^IRX,PRICE+TECH+LAG,38,1,test,125,0.5368416696968071,0.555965654046229,-15.17374107668681
^IRX,ALL_NO_MACRO,47,1,test,125,0.46882218210303406,0.48405839599666134,-11.260553453214467
^IRX,ALL_NO_REGIME,51,1,test,125,0.635942515852515,0.6603068370020453,-21.81424749460438
^IRX,ALL_FULL,60,1,test,125,0.650506426821111,0.6750413061187083,-22.843788289729865
^IRX,PRICE_ONLY,5,2,test,125,0.36500534456583894,0.5334191359023772,-2.811965492144718
^IRX,PRICE+TECH,33,2,test,125,0.3666867453930993,0.40562466545049475,-1.2042481723015914
^IRX,PRICE+TECH+LAG,38,2,test,125,0.37476168282353367,0.4132396930278081,-1.2877883176464726
^IRX,ALL_NO_MACRO,47,2,test,125,0.34147815629940315,0.3707410262188207,-0.8414209206848391
^IRX,ALL_NO_REGIME,51,2,test,125,0.43985638776768826,0.4733170296558746,-2.0013458187941033
^IRX,ALL_FULL,60,2,test,125,0.37409278337310986,0.4008795814633154,-1.1529782877054808
^IRX,PRICE_ONLY,5,3,test,125,0.3908168094611286,0.5850526120940034,-5.720790544492409
^IRX,PRICE+TECH,33,3,test,125,0.358390775694261,0.378612568005553,-1.8146251746003994
^IRX,PRICE+TECH+LAG,38,3,test,125,0.369386207210627,0.3926240524136953,-2.0268041295516226
^IRX,ALL_NO_MACRO,47,3,test,125,0.31366962907330215,0.3305650202399639,-1.1455779940283661
^IRX,ALL_NO_REGIME,51,3,test,125,0.41394065296620675,0.4310009430107331,-2.6474299179383434
^IRX,ALL_FULL,60,3,test,125,0.35486452092080506,0.3683705926366643,-1.6644061097976133
^IRX,PRICE_ONLY,5,4,test,125,0.7401464681713408,1.2537341964949649,-266.64368059150974
^IRX,PRICE+TECH,33,4,test,125,0.300266207490778,0.31323321663215203,-15.70635365969051
^IRX,PRICE+TECH+LAG,38,4,test,125,0.32310430446200084,0.33351974432915144,-17.940400086120597
^IRX,ALL_NO_MACRO,47,4,test,125,0.18295398048027525,0.20457974706206053,-6.126418533296205
^IRX,ALL_NO_REGIME,51,4,test,125,0.3140430838372258,0.326673041043835,-17.170741122739244
^IRX,ALL_FULL,60,4,test,125,0.21546610431774466,0.23294546471404143,-8.239629761283599
^IRX,PRICE_ONLY,5,5,test,125,0.34660485497923577,0.8756606554118148,-133.43909006703097
^IRX,PRICE+TECH,33,5,test,125,0.08609462052690955,0.11533545959791913,-1.332274113950489
^IRX,PRICE+TECH+LAG,38,5,test,125,0.09078026103580665,0.12039108232855207,-1.5412215440096646
^IRX,ALL_NO_MACRO,47,5,test,125,0.0800382036108776,0.10808534463555086,-1.048271462428501
^IRX,ALL_NO_REGIME,51,5,test,125,0.10164061917410348,0.12582735750705729,-1.7759014459718592
^IRX,ALL_FULL,60,5,test,125,0.08872439027747005,0.11130197465683189,-1.171999043786117
^IRX,PRICE_ONLY,5,6,test,125,0.03297549545586364,0.04390389538773218,-0.1338032581956683
^IRX,PRICE+TECH,33,6,test,125,0.03540386381947523,0.0578301855980174,-0.9671648839321889
^IRX,PRICE+TECH+LAG,38,6,test,125,0.03437414209347236,0.05589604737791748,-0.8377811287031502
