symbol,scenario,n_features,fold,split,n_rows,mae,rmse,r2
^IRX,ALL_NO_MACRO,47,6,test,125,0.033164385019282136,0.05285291761158044,-0.6431209152222392
^IRX,ALL_NO_REGIME,51,6,test,125,0.04301040992363782,0.06790492467012411,-1.7122775826507355
^IRX,ALL_FULL,60,6,test,125,0.0364326058612217,0.05433096204908216,-0.7363064614202679
^IRX,PRICE_ONLY,5,7,test,125,0.020288554313783302,0.027316909278293108,-0.601983723459758
^IRX,PRICE+TECH,33,7,test,125,0.012145908612332555,0.020936350425911337,0.05898415523173706
^IRX,PRICE+TECH+LAG,38,7,test,125,0.01215897023714394,0.021325780561970084,0.02365152839321416
^IRX,ALL_NO_MACRO,47,7,test,125,0.012172870295227529,0.020592528066071897,0.0896376008194355
^IRX,ALL_NO_REGIME,51,7,test,125,0.011842221564609207,0.020884538783919035,0.06363589699427785
^IRX,ALL_FULL,60,7,test,125,0.01216900308569166,0.020212551301501017,0.12292395622847518
^IRX,PRICE_ONLY,5,8,test,125,0.012342982918024825,0.01465009583052251,-1.1941935121962257
^IRX,PRICE+TECH,33,8,test,125,0.007371382425956633,0.009113264305824128,0.15093306709625132
^IRX,PRICE+TECH+LAG,38,8,test,125,0.006756058040047285,0.00826899396937342,0.30096431606997276
^IRX,ALL_NO_MACRO,47,8,test,125,0.007428251596637853,0.009247952194172066,0.12565033568335748
^IRX,ALL_NO_REGIME,51,8,test,125,0.006121006451193204,0.007574192054320221,0.4135018836223826
^IRX,ALL_FULL,60,8,test,125,0.00620399777605223,0.007740784047828824,0.3874184690506117
^IRX,PRICE_ONLY,5,9,test,125,0.013245766073459887,0.014022636217655359,-4.241632953948316
^IRX,PRICE+TECH,33,9,test,125,0.00726783365920111,0.00892799697529965,-1.1247867040482165
^IRX,PRICE+TECH+LAG,38,9,test,125,0.006507692340525645,0.008278410584071706,-0.8268428751217078
^IRX,ALL_NO_MACRO,47,9,test,125,0.005436541002980231,0.006976612158650662,-0.29746733289976923
^IRX,ALL_NO_REGIME,51,9,test,125,0.00584076444066511,0.007551963195092721,-0.5202919665539836
^IRX,ALL_FULL,60,9,test,125,0.00500539826918889,0.006539262799104432,-0.1398950121994036
^IRX,PRICE_ONLY,5,10,test,125,0.01747941449803762,0.018211277000694276,-6.82444207039783
^IRX,PRICE+TECH,33,10,test,125,0.007984443313929928,0.009683019361549998,-1.2120461304267658
^IRX,PRICE+TECH+LAG,38,10,test,125,0.008336513541355185,0.009985944734638829,-1.3526151831272832
^IRX,ALL_NO_MACRO,47,10,test,125,0.00725767630350015,0.008710386885273053,-0.7899770785974767
^IRX,ALL_NO_REGIME,51,10,test,125,0.006889703412425496,0.00870996986178617,-0.7898056867583869
^IRX,ALL_FULL,60,10,test,125,0.005921174186077121,0.007633528346801426,-0.37474840486175487
^IRX,PRICE_ONLY,5,11,test,125,0.00430534617441813,0.0048316303183379376,-0.3362943672696672
^IRX,PRICE+TECH,33,11,test,125,0.0053766477027890275,0.005853170138378402,-0.9610878035062707
^IRX,PRICE+TECH+LAG,38,11,test,125,0.00556522193307862,0.006019554579539059,-1.0741657343375186
^IRX,ALL_NO_MACRO,47,11,test,125,0.005617515449733917,0.006005247092989461,-1.0643175535915828
^IRX,ALL_NO_REGIME,51,11,test,125,0.005130326071962502,0.005412308186015212,-0.676794259079954
^IRX,ALL_FULL,60,11,test,125,0.0055763221333612984,0.005870949565388255,-0.9730197898243178
^IRX,PRICE_ONLY,5,12,test,125,0.0019904066924888017,0.002187431692137971,-4.766728222558583
^IRX,PRICE+TECH,33,12,test,125,0.008290374744677675,0.008351315598264445,-83.05630138024826
^IRX,PRICE+TECH+LAG,38,12,test,125,0.007995752139109217,0.008063941636514485,-77.37097250399619
^IRX,ALL_NO_MACRO,47,12,test,125,0.007370638116267937,0.007441104068438898,-65.73216902285694
^IRX,ALL_NO_REGIME,51,12,test,125,0.005704411025202454,0.005804025745958276,-39.599355999939235
^IRX,ALL_FULL,60,12,test,125,0.005213414897419513,0.005322680571927207,-33.14454201255748
^IRX,PRICE_ONLY,5,13,test,125,0.011021726915857743,0.01105867826659805,-148.88876778398267
^IRX,PRICE+TECH,33,13,test,125,0.009137277662510773,0.009195144962268788,-102.62864119234533
^IRX,PRICE+TECH+LAG,38,13,test,125,0.008743756920782143,0.008801369985968269,-93.94305431875509
^IRX,ALL_NO_MACRO,47,13,test,125,0.008408813169528254,0.008466684884872292,-86.85964330140567
^IRX,ALL_NO_REGIME,51,13,test,125,0.00781001425795686,0.007860982588726717,-74.73843233644808
^IRX,ALL_FULL,60,13,test,125,0.006738974947077004,0.006792363382368153,-55.546335685106406
^IRX,PRICE_ONLY,5,14,test,125,0.0008641843914584346,0.0011646997005180938,-2.9010973960007513
^IRX,PRICE+TECH,33,14,test,125,0.005887195605883668,0.005956833450281498,-101.04454201172733
^IRX,PRICE+TECH+LAG,38,14,test,125,0.005594710583284133,0.005658329936579385,-91.07365863889244
^IRX,ALL_NO_MACRO,47,14,test,125,0.005392863412218273,0.00546984956888188,-85.04182842373045
^IRX,ALL_NO_REGIME,51,14,test,125,0.003506356316465161,0.003575858661135084,-35.772195025703695
^IRX,ALL_FULL,60,14,test,125,0.003061197081963419,0.003137565579328974,-27.310301165296217
^IRX,PRICE_ONLY,5,15,test,125,0.0027514096634113873,0.004247033339809727,-2.4421794160532246
^IRX,PRICE+TECH,33,15,test,125,0.0027431346199853495,0.0046385988451430995,-3.106159297674747
^IRX,PRICE+TECH+LAG,38,15,test,125,0.0027608950133133376,0.004876554155398209,-3.5382484264190808
^IRX,ALL_NO_MACRO,47,15,test,125,0.00228518286657752,0.0035991737033419283,-1.4721099171756813
^IRX,ALL_NO_REGIME,51,15,test,125,0.0029834824662257823,0.005053066951617889,-3.872729104213544
^IRX,ALL_FULL,60,15,test,125,0.002538451119721452,0.004109036863020752,-2.2221239091988734
^IRX,PRICE_ONLY,5,16,test,125,0.006172790693465911,0.007435806286714024,-12.19157626279555
^IRX,PRICE+TECH,33,16,test,125,0.004926034180164535,0.005807039727808997,-7.045446521364994
^IRX,PRICE+TECH+LAG,38,16,test,125,0.004874221511111678,0.0060510522435653314,-7.73579357386806
^IRX,ALL_NO_MACRO,47,16,test,125,0.004042248458081733,0.0047249844055461945,-4.326492465090948
^IRX,ALL_NO_REGIME,51,16,test,125,0.004388012380542338,0.005219506810910593,-5.4997925430063415
^IRX,ALL_FULL,60,16,test,125,0.003994292509642992,0.004753717537701668,-4.391471371140228
^IRX,PRICE_ONLY,5,17,test,125,0.008561857846325753,0.009196554953356372,-37.50406353547347
^IRX,PRICE+TECH,33,17,test,125,0.004962076385286648,0.005189096327316792,-11.258566581530633
^IRX,PRICE+TECH+LAG,38,17,test,125,0.004538393530158846,0.004765485528107629,-9.338809536676102
^IRX,ALL_NO_MACRO,47,17,test,125,0.0037792743260107987,0.003989159163110849,-6.24467577119083
^IRX,ALL_NO_REGIME,51,17,test,125,0.004018745559867197,0.004528925357984875,-8.337842636876852
^IRX,ALL_FULL,60,17,test,125,0.003654505393309444,0.004048834613304863,-6.463049099979039
^IRX,PRICE_ONLY,5,18,test,125,0.009626153423271631,0.009872860703931884,-32.864593003396685
^IRX,PRICE+TECH,33,18,test,125,0.004938663088813384,0.005233672853535622,-8.51640651860085
^IRX,PRICE+TECH+LAG,38,18,test,125,0.004497654120299899,0.004778089755234513,-6.931739611881905
^IRX,ALL_NO_MACRO,47,18,test,125,0.004224131110274955,0.004506679164579518,-6.056236425800248
^IRX,ALL_NO_REGIME,51,18,test,125,0.00441389725983308,0.005014475308381363,-7.735963997984728
^IRX,ALL_FULL,60,18,test,125,0.003990051347678405,0.004924495213059163,-7.425259391101655
^IRX,PRICE_ONLY,5,19,test,125,0.007981767556408833,0.008509150531821951,-17.866919178963066
^IRX,PRICE+TECH,33,19,test,125,0.0038046462372894525,0.00413323513011728,-3.451524825590192
^IRX,PRICE+TECH+LAG,38,19,test,125,0.003588502155984797,0.0039019259088898498,-2.9672229985862635
^IRX,ALL_NO_MACRO,47,19,test,125,0.003189426928142403,0.0034927111191256077,-2.1787319661852074
^IRX,ALL_NO_REGIME,51,19,test,125,0.0027105824329287515,0.0031268577444505566,-1.5476796782768436
^IRX,ALL_FULL,60,19,test,125,0.002605171667272979,0.0031206304205029954,-1.5375420706890663
^IRX,PRICE_ONLY,5,20,test,125,0.00528764556287883,0.005857198286396799,-6.94139351956631
^IRX,PRICE+TECH,33,20,test,125,0.0020017186202844523,0.0024689013874711375,-0.4109913499613007
^IRX,PRICE+TECH+LAG,38,20,test,125,0.001947069300941405,0.002408819208178011,-0.3431523463863926
^IRX,ALL_NO_MACRO,47,20,test,125,0.0018035336876778404,0.0023254394211312786,-0.25177687616014066
^IRX,ALL_NO_REGIME,51,20,test,125,0.0017250933168768945,0.0021849394599689495,-0.10508498989357196
^IRX,ALL_FULL,60,20,test,125,0.00169299314925489,0.0022063740080250573,-0.1268734046871789
^IRX,PRICE_ONLY,5,21,test,125,0.008963299654834255,0.009606060206544276,-21.927830333002728
^IRX,PRICE+TECH,33,21,test,125,0.003838979679818279,0.004144565137180135,-3.2680577759165654
^IRX,PRICE+TECH+LAG,38,21,test,125,0.0037379860242129016,0.004058570806012444,-3.0927819256524653
^IRX,ALL_NO_MACRO,47,21,test,125,0.00298838411753583,0.0032728810138699586,-1.6615386927007618
^IRX,ALL_NO_REGIME,51,21,test,125,0.0021753440642039833,0.002463428724005308,-0.5078299062473994
^IRX,ALL_FULL,60,21,test,125,0.001987116974200003,0.002270265834125116,-0.2806362103540099
^TNX,PRICE_ONLY,5,0,test,125,0.014618457898247002,0.019642091649734666,-0.03471427305378749
^TNX,PRICE+TECH,33,0,test,125,0.016446314245068108,0.023139682548444118,-0.43601761365405545
^TNX,PRICE+TECH+LAG,38,0,test,125,0.016606354234351497,0.02345031327838336,-0.47483104711305235
^TNX,ALL_NO_MACRO,47,0,test,125,0.01657312090547165,0.02334653817415052,-0.4618067352685029
^TNX,ALL_NO_REGIME,51,0,test,125,0.01581369274343109,0.02231856263256984,-0.3359106644744938
^TNX,ALL_FULL,60,0,test,125,0.01621565160341696,0.022757192860761586,-0.3889363810112043
^TNX,PRICE_ONLY,5,1,test,125,0.08351667256989614,0.11553075547267502,-54.05323506655429
^TNX,PRICE+TECH,33,1,test,125,0.03806626751610241,0.04445901257290369,-7.152808539703631
^TNX,PRICE+TECH+LAG,38,1,test,125,0.03763702752790596,0.04399358803623383,-6.9830047029337985
^TNX,ALL_NO_MACRO,47,1,test,125,0.03234066171393655,0.037941001765299714,-4.9375216298081375
^TNX,ALL_NO_REGIME,51,1,test,125,0.03333758703232801,0.03921112831540954,-5.3417088085392255
^TNX,ALL_FULL,60,1,test,125,0.03594743210530697,0.042268379133304626,-6.369173916865973
^TNX,PRICE_ONLY,5,2,test,125,0.02580644902061616,0.046404951158610624,-27.195271424948
^TNX,PRICE+TECH,33,2,test,125,0.013865192017401886,0.020209242364486502,-4.34746196861221
^TNX,PRICE+TECH+LAG,38,2,test,125,0.012844421848712272,0.0182893606407333,-3.3797032672027534
^TNX,ALL_NO_MACRO,47,2,test,125,0.011798191078631639,0.016454034044927943,-2.54480559940759
^TNX,ALL_NO_REGIME,51,2,test,125,0.013333851597517352,0.018062970313483973,-3.2719481829734063
^TNX,ALL_FULL,60,2,test,125,0.012693635270164766,0.017350152412277886,-2.941433724861777
^TNX,PRICE_ONLY,5,3,test,125,0.013908104245439153,0.01951479308172179,-3.966471095924782
^TNX,PRICE+TECH,33,3,test,125,0.012772696136241116,0.016814590761853165,-2.6871653543912974
^TNX,PRICE+TECH+LAG,38,3,test,125,0.012043159242478516,0.015721017469809726,-2.223155893305302
^TNX,ALL_NO_MACRO,47,3,test,125,0.01173984133096152,0.015166170420358564,-1.9996589120005033
^TNX,ALL_NO_REGIME,51,3,test,125,0.012966700664168301,0.015970421192539736,-2.326233635520282
^TNX,ALL_FULL,60,3,test,125,0.011818543032847186,0.01447590455123231,-1.7328225493661402
^TNX,PRICE_ONLY,5,4,test,125,0.016118252802565704,0.020883708812076296,-2.878267618718248
^TNX,PRICE+TECH,33,4,test,125,0.011423677444631694,0.014335691616063302,-0.8275102272211201
^TNX,PRICE+TECH+LAG,38,4,test,125,0.011016938943548877,0.014009367706393232,-0.7452577887802987
^TNX,ALL_NO_MACRO,47,4,test,125,0.010507501856660065,0.013410647450851,-0.5992707976280731
^TNX,ALL_NO_REGIME,51,4,test,125,0.010111436268304226,0.012937273969615727,-0.48836026261315557
^TNX,ALL_FULL,60,4,test,125,0.009689161178170962,0.012485720755601382,-0.3862761492508129
^TNX,PRICE_ONLY,5,5,test,125,0.011410443404895984,0.014809617813328051,-0.5780792582470518
^TNX,PRICE+TECH,33,5,test,125,0.011330513126482268,0.014976466829384248,-0.6138376665377341
^TNX,PRICE+TECH+LAG,38,5,test,125,0.011324292360576287,0.014976153185344798,-0.6137700717878789
^TNX,ALL_NO_MACRO,47,5,test,125,0.011341442620081037,0.015004836259609721,-0.6199575369767005
^TNX,ALL_NO_REGIME,51,5,test,125,0.011004967996587215,0.014464390814532864,-0.5053635800589162
^TNX,ALL_FULL,60,5,test,125,0.011129188440088512,0.014637141673731775,-0.5415359684505998
^TNX,PRICE_ONLY,5,6,test,125,0.012366203036823922,0.015313890567181646,-1.3564677683226019
^TNX,PRICE+TECH,33,6,test,125,0.009084456852202402,0.012952374832720387,-0.6857347265216114
^TNX,PRICE+TECH+LAG,38,6,test,125,0.008901870246872418,0.012663382662875368,-0.6113500113768999
^TNX,ALL_NO_MACRO,47,6,test,125,0.008715089520893712,0.012562734333215055,-0.5858378412282943
^TNX,ALL_NO_REGIME,51,6,test,125,0.009147010592733727,0.01274952458531744,-0.6333468027799172
^TNX,ALL_FULL,60,6,test,125,0.009496487382015674,0.01295656570556349,-0.6868257762951275
^TNX,PRICE_ONLY,5,7,test,125,0.012401024569355046,0.014223089515198373,-2.579321583965861
^TNX,PRICE+TECH,33,7,test,125,0.007081573810630306,0.009075243945002202,-0.4572345122341779
^TNX,PRICE+TECH+LAG,38,7,test,125,0.00722006284147519,0.009270670252643934,-0.520670428507912
^TNX,ALL_NO_MACRO,47,7,test,125,0.007224501837132272,0.009265446916972416,-0.518957341052664
^TNX,ALL_NO_REGIME,51,7,test,125,0.008001560130058583,0.009894765393650909,-0.7323029125521212
^TNX,ALL_FULL,60,7,test,125,0.007916051224758611,0.009871212859345708,-0.7240659177702642
^TNX,PRICE_ONLY,5,8,test,125,0.008686464773533699,0.011172707764493523,-0.8710412142638639
^TNX,PRICE+TECH,33,8,test,125,0.00753145440305574,0.010136544651437415,-0.5400908857715483
^TNX,PRICE+TECH+LAG,38,8,test,125,0.007365318195660916,0.009739289358976262,-0.4217427208784017
^TNX,ALL_NO_MACRO,47,8,test,125,0.007284886734700913,0.009643429657271092,-0.39389323075514193
^TNX,ALL_NO_REGIME,51,8,test,125,0.00813544745998456,0.010356364491277218,-0.6076115921115952
^TNX,ALL_FULL,60,8,test,125,0.007699254672748797,0.009895328685997446,-0.46766495422385046
^TNX,PRICE_ONLY,5,9,test,125,0.007614530754873622,0.010105595343092263,-0.5793557760061911
^TNX,PRICE+TECH,33,9,test,125,0.007923408679208615,0.010445149320750293,-0.6872734437309427
^TNX,PRICE+TECH+LAG,38,9,test,125,0.007422357887410652,0.009765718660801536,-0.4749068156288163
^TNX,ALL_NO_MACRO,47,9,test,125,0.00721037969568651,0.0092911195133906,-0.33503379135960865
^TNX,ALL_NO_REGIME,51,9,test,125,0.0076166858174567835,0.009903365462992818,-0.5167771500303615
^TNX,ALL_FULL,60,9,test,125,0.007457843402880752,0.009555797400388505,-0.41217992054755026
^TNX,PRICE_ONLY,5,10,test,125,0.008400665472494453,0.009728414693352441,-0.5460986641217198
^TNX,PRICE+TECH,33,10,test,125,0.006670436160935097,0.008565938389948822,-0.19867914052394786
^TNX,PRICE+TECH+LAG,38,10,test,125,0.006568444953680507,0.008450596377372253,-0.16661558309509683
^TNX,ALL_NO_MACRO,47,10,test,125,0.0073919616114075885,0.009120400649061474,-0.3588793173186897
^TNX,ALL_NO_REGIME,51,10,test,125,0.006214638140932743,0.008001181936279298,-0.04583060433875774
^TNX,ALL_FULL,60,10,test,125,0.006822160600158429,0.008624748673493852,-0.21519493853415228
^TNX,PRICE_ONLY,5,11,test,125,0.01501433764655799,0.016003387392625718,-8.333075797310478
^TNX,PRICE+TECH,33,11,test,125,0.006259524015436814,0.007671619887643745,-1.1447422588886815
^TNX,PRICE+TECH+LAG,38,11,test,125,0.007164287626597675,0.008603966749788645,-1.6977295127192615
^TNX,ALL_NO_MACRO,47,11,test,125,0.006206547894310046,0.007708473576893998,-1.1653980056512934
^TNX,ALL_NO_REGIME,51,11,test,125,0.005206993666143279,0.00646431899537674,-0.5228127881925442
^TNX,ALL_FULL,60,11,test,125,0.005425530235977301,0.006656537959664932,-0.6147220737025445
^TNX,PRICE_ONLY,5,12,test,125,0.006128336186542588,0.007634244979798843,-1.7331407038052347
^TNX,PRICE+TECH,33,12,test,125,0.005874315880390027,0.009353752428200648,-3.1030002896759052
^TNX,PRICE+TECH+LAG,38,12,test,125,0.0060177880765040935,0.00955824903983242,-3.284365262453904
^TNX,ALL_NO_MACRO,47,12,test,125,0.00580334278392171,0.008753645219893373,-2.5934175749310486
^TNX,ALL_NO_REGIME,51,12,test,125,0.005545825740136807,0.008309088958345603,-2.237700131588215
^TNX,ALL_FULL,60,12,test,125,0.005259464658294344,0.007445721295479164,-1.5998204614229716
^TNX,PRICE_ONLY,5,13,test,125,0.008207948316944548,0.009748341660549064,-2.5651837158500457
^TNX,PRICE+TECH,33,13,test,125,0.012357219661350003,0.014544131970074434,-6.935897383022646
^TNX,PRICE+TECH+LAG,38,13,test,125,0.011586198339426656,0.013865764604387707,-6.212869526323937
^TNX,ALL_NO_MACRO,47,13,test,125,0.011811749945329771,0.01371890477590214,-6.060887850140634
^TNX,ALL_NO_REGIME,51,13,test,125,0.01182768704697485,0.013625955692564324,-5.965533337005481
^TNX,ALL_FULL,60,13,test,125,0.011369236854427684,0.012913735245911767,-5.256395385081963
^TNX,PRICE_ONLY,5,14,test,125,0.009709604344656484,0.010950128413483511,-3.4428700163372987
^TNX,PRICE+TECH,33,14,test,125,0.007979480187877945,0.008896796281429998,-1.9328677185348413
^TNX,PRICE+TECH+LAG,38,14,test,125,0.007588852905494063,0.008507824337299054,-1.6820212325206008
^TNX,ALL_NO_MACRO,47,14,test,125,0.007838749316816777,0.008759626387791798,-1.8431275870545156
^TNX,ALL_NO_REGIME,51,14,test,125,0.0069456145127119685,0.007756713908820206,-1.229362698248551
^TNX,ALL_FULL,60,14,test,125,0.006392238572660688,0.007192469619571613,-0.9168196605481045
^TNX,PRICE_ONLY,5,15,test,125,0.004857816127415511,0.006074043238906578,-0.6842361442991391
^TNX,PRICE+TECH,33,15,test,125,0.003859402393122438,0.005326867797871844,-0.2953617297496496
^TNX,PRICE+TECH+LAG,38,15,test,125,0.003850680207320154,0.005336886084383908,-0.3002387076298292
^TNX,ALL_NO_MACRO,47,15,test,125,0.003920752681002412,0.005380033231474899,-0.32134778594753577
^TNX,ALL_NO_REGIME,51,15,test,125,0.004145086434555131,0.00538430949385338,-0.32344913929419894
^TNX,ALL_FULL,60,15,test,125,0.003950342313129153,0.005241358419731373,-0.2541080138020666
^TNX,PRICE_ONLY,5,16,test,125,0.005529038377794857,0.006955956199011541,-1.2622030485011533
^TNX,PRICE+TECH,33,16,test,125,0.0042265721016304155,0.005523610066834255,-0.42647423206645807
^TNX,PRICE+TECH+LAG,38,16,test,125,0.0041806682538588534,0.005490542660593488,-0.4094460168235623
^TNX,ALL_NO_MACRO,47,16,test,125,0.0042269293468691245,0.005532694055907171,-0.4311699768572288
^TNX,ALL_NO_REGIME,51,16,test,125,0.0053538289034782095,0.006571117740716787,-1.0188144465356825
^TNX,ALL_FULL,60,16,test,125,0.005661820204687002,0.0069173492077590475,-1.2371613483982444
^TNX,PRICE_ONLY,5,17,test,125,0.005465584162938314,0.0066603153412369415,-1.002795433809753
^TNX,PRICE+TECH,33,17,test,125,0.004140409674858827,0.005322598441153037,-0.27907029684429085
^TNX,PRICE+TECH+LAG,38,17,test,125,0.004249697843527139,0.005380668338796605,-0.3071320254248142
^TNX,ALL_NO_MACRO,47,17,test,125,0.004282513628460899,0.005396930753160072,-0.3150452602930853
^TNX,ALL_NO_REGIME,51,17,test,125,0.005879393720919134,0.007072240887116305,-1.2581932154008046
^TNX,ALL_FULL,60,17,test,125,0.006010536083992172,0.007169155576338288,-1.3205077266508471
^TNX,PRICE_ONLY,5,18,test,125,0.004432674809487887,0.0053433433180198825,-0.38439483987176226
^TNX,PRICE+TECH,33,18,test,125,0.0040919755822212455,0.005239687636365418,-0.3312039823517736
^TNX,PRICE+TECH+LAG,38,18,test,125,0.004056701556271194,0.0052508768458198905,-0.3368955522622754
^TNX,ALL_NO_MACRO,47,18,test,125,0.00410052501686115,0.005225450672145662,-0.3239796755801916
^TNX,ALL_NO_REGIME,51,18,test,125,0.006123697113766905,0.007182330253786485,-1.501292926665422
^TNX,ALL_FULL,60,18,test,125,0.006237627351226374,0.007243515583486166,-1.5440908212679307
^TNX,PRICE_ONLY,5,19,test,125,0.004510054710874559,0.005656292801999649,-2.3606817313868405
^TNX,PRICE+TECH,33,19,test,125,0.004695243513208952,0.005459691346065637,-2.131120646897017
^TNX,PRICE+TECH+LAG,38,19,test,125,0.004638818166046288,0.0053970646637462255,-2.0597001113493096
^TNX,ALL_NO_MACRO,47,19,test,125,0.00438212090338205,0.00515255324657455,-1.7887436620114197
^TNX,ALL_NO_REGIME,51,19,test,125,0.005639936604648521,0.0064584501998834025,-3.3814741079961976
^TNX,ALL_FULL,60,19,test,125,0.005010047922877034,0.005776530793711245,-2.5050789525678123
^TNX,PRICE_ONLY,5,20,test,125,0.006342505520983148,0.007547009829669425,-8.034030277116365
^TNX,PRICE+TECH,33,20,test,125,0.005115387693588867,0.0056419918058051854,-4.048898181544058
^TNX,PRICE+TECH+LAG,38,20,test,125,0.005180578769082002,0.005695745272967567,-4.145562139588412
^TNX,ALL_NO_MACRO,47,20,test,125,0.004746735807145809,0.005289082544518415,-3.4370303596119687
^TNX,ALL_NO_REGIME,51,20,test,125,0.0030540801198330656,0.0037196395298361874,-1.1944890561331865
^TNX,ALL_FULL,60,20,test,125,0.0028845856024156615,0.003559169498330931,-1.009227215996685
^TNX,PRICE_ONLY,5,21,test,125,0.006710666635339341,0.007844511414456598,-6.264180358171948
^TNX,PRICE+TECH,33,21,test,125,0.005604020643083164,0.006069601750794953,-3.3488578537268285
^TNX,PRICE+TECH+LAG,38,21,test,125,0.0056050266754547,0.0060867410375036015,-3.373453061838111
^TNX,ALL_NO_MACRO,47,21,test,125,0.004585831686498892,0.005129308155386364,-2.1057922519739463
^TNX,ALL_NO_REGIME,51,21,test,125,0.004521862079206342,0.005081815914498919,-2.0485454757503705
^TNX,ALL_FULL,60,21,test,125,0.004249115084246283,0.004843706642019665,-1.769558127684086
