date,AAPL,GLD,MSFT,TSLA,^DJI,^GSPC,^IXIC,^RUT,PORTFOLIO
2024-10-21,99865.71203181903,100271.12330228188,100629.57036496678,99884.2598141955,100519.41482125063,100671.3558571659,100628.92700743051,100582.24347483214,100381.57583424279
2024-10-22,99865.71203181903,100271.12330228188,100629.57036496678,99884.2598141955,100519.41482125063,100671.3558571659,100628.92700743051,100582.24347483214,100381.57583424279
2024-10-23,99865.71203181903,100271.12330228188,100629.57036496678,99884.2598141955,100519.41482125063,100671.3558571659,100628.92700743051,100582.24347483214,100381.57583424279
2024-10-24,99865.71203181903,100429.26993903944,100812.93317078613,99884.2598141955,100519.41482125063,100671.3558571659,100628.92700743051,100582.24347483214,100424.2645145649
2024-10-25,99865.71203181903,100429.26993903944,100812.93317078613,99884.2598141955,100519.41482125063,100671.3558571659,100628.92700743051,100582.24347483214,100424.2645145649
2024-10-28,99865.71203181903,100429.26993903944,100812.93317078613,101866.93623978009,100519.41482125063,100671.3558571659,100628.92700743051,100582.24347483214,100672.09906776297
2024-10-29,99865.71203181903,100429.26993903944,100812.93317078613,101866.93623978009,100519.41482125063,100671.3558571659,100628.92700743051,100582.24347483214,100672.09906776297
2024-10-30,99865.71203181903,100429.26993903944,100812.93317078613,101866.93623978009,100519.41482125063,100671.3558571659,100628.92700743051,100582.24347483214,100672.09906776297
2024-10-31,99653.88889514572,100447.4326776451,100366.58833215783,101866.93623978009,100441.93093685796,100671.3558571659,100443.81878960387,100582.24347483214,100559.27440039859
2024-11-01,99653.88889514572,100447.4326776451,100366.58833215783,101866.93623978009,100441.93093685796,100671.3558571659,100443.81878960387,100582.24347483214,100559.27440039859
2024-11-04,99653.88889514572,100447.4326776451,100366.58833215783,101866.93623978009,100441.93093685796,100671.3558571659,100443.81878960387,100582.24347483214,100559.27440039859
2024-11-05,99653.88889514572,100447.4326776451,100366.58833215783,101866.93623978009,100441.93093685796,100671.3558571659,100443.81878960387,100582.24347483214,100559.27440039859
2024-11-06,99653.88889514572,100447.4326776451,100366.58833215783,101866.93623978009,100441.93093685796,100671.3558571659,100443.81878960387,100582.24347483214,100559.27440039859
2024-11-07,99653.88889514572,100284.44439769421,100597.20346267943,101866.93623978009,100441.93093685796,100671.3558571659,101085.61887006296,100582.24347483214,100647.9527667773
2024-11-08,99653.88889514572,100284.44439769421,100597.20346267943,101866.93623978009,100441.93093685796,100671.3558571659,101085.61887006296,100582.24347483214,100647.9527667773
2024-11-11,99698.73092942241,100284.44439769421,100597.20346267943,101866.93623978009,100441.93093685796,100671.3558571659,101085.61887006296,100582.24347483214,100653.5580210619
2024-11-12,99698.73092942241,100284.44439769421,100597.20346267943,101866.93623978009,100441.93093685796,100671.3558571659,101085.61887006296,100582.24347483214,100653.5580210619
2024-11-13,99698.73092942241,100284.44439769421,100597.20346267943,101866.93623978009,100441.93093685796,100671.3558571659,101085.61887006296,100582.24347483214,100653.5580210619
2024-11-14,99698.73092942241,100284.44439769421,100597.20346267943,101866.93623978009,100441.93093685796,100671.3558571659,100990.62615223815,100582.24347483214,100641.68393133378
2024-11-15,99698.73092942241,99814.56954960976,100597.20346267943,101866.93623978009,100441.93093685796,100671.3558571659,100990.62615223815,100582.24347483214,100582.94957532323
2024-11-18,99698.73092942241,99814.56954960976,100597.20346267943,101866.93623978009,100441.93093685796,100671.3558571659,100990.62615223815,100582.24347483214,100582.94957532323
2024-11-19,99698.73092942241,99814.56954960976,100597.20346267943,101866.93623978009,100441.93093685796,100671.3558571659,100990.62615223815,100582.24347483214,100582.94957532323
2024-11-20,99698.73092942241,99814.56954960976,100477.30988802282,101866.93623978009,100441.93093685796,100671.3558571659,100990.62615223815,100582.24347483214,100567.96287849115
2024-11-21,99698.73092942241,99814.56954960976,100477.30988802282,101866.93623978009,100441.93093685796,100671.3558571659,100909.05304946241,100582.24347483214,100557.76624064418
2024-11-22,99698.73092942241,100089.07987083928,100477.30988802282,101866.93623978009,100441.93093685796,100671.3558571659,100909.05304946241,100582.24347483214,100592.08003079788
2024-11-25,99698.73092942241,100089.07987083928,100477.30988802282,101866.93623978009,100441.93093685796,100671.3558571659,100909.05304946241,100582.24347483214,100592.08003079788
2024-11-26,99698.73092942241,100089.07987083928,100477.30988802282,101866.93623978009,100441.93093685796,100671.3558571659,100909.05304946241,100582.24347483214,100592.08003079788
2024-11-27,99698.73092942241,100089.07987083928,100477.30988802282,101866.93623978009,100441.93093685796,100671.3558571659,100909.05304946241,100582.24347483214,100592.08003079788
2024-11-29,99698.73092942241,100089.07987083928,100477.30988802282,101866.93623978009,100441.93093685796,100671.3558571659,101029.66977074923,100582.24347483214,100607.15712095874
2024-12-02,99698.73092942241,99955.87946950595,100477.30988802282,101866.93623978009,100441.93093685796,100671.3558571659,101029.66977074923,100582.24347483214,100590.50707079207
2024-12-03,99698.73092942241,99955.87946950595,100477.30988802282,101866.93623978009,100433.42441654974,100671.3558571659,101029.66977074923,100582.24347483214,100589.44375575353
2024-12-04,99698.73092942241,99955.87946950595,100477.30988802282,101866.93623978009,100433.42441654974,100671.3558571659,101029.66977074923,100582.24347483214,100589.44375575353
2024-12-05,99698.73092942241,99955.87946950595,100477.30988802282,101866.93623978009,100433.42441654974,100671.3558571659,101029.66977074923,100582.24347483214,100589.44375575353
2024-12-06,99698.73092942241,99955.87946950595,100477.30988802282,101866.93623978009,100433.42441654974,100714.62725911505,101356.854885435,100465.84959989661,100621.20158596594
2024-12-09,99698.73092942241,99955.87946950595,100477.30988802282,101866.93623978009,100433.42441654974,100714.62725911505,101356.854885435,100465.84959989661,100621.20158596594
2024-12-10,99698.73092942241,99955.87946950595,100477.30988802282,101866.93623978009,100320.55556029675,100714.62725911505,101356.854885435,100465.84959989661,100607.09297893434
2024-12-11,99698.73092942241,100079.36562139499,100477.30988802282,101866.93623978009,100320.55556029675,100714.62725911505,101356.854885435,100465.84959989661,100622.52874792046
2024-12-12,99890.5875492735,100079.36562139499,100477.30988802282,101866.93623978009,100320.55556029675,100714.62725911505,101356.854885435,100465.84959989661,100646.51082540186
2024-12-13,99890.5875492735,100079.36562139499,100551.07400198579,101866.93623978009,100320.55556029675,100714.62725911505,101356.854885435,100465.84959989661,100655.73133964722
2024-12-16,99890.5875492735,100079.36562139499,100551.07400198579,101866.93623978009,100320.55556029675,100714.62725911505,101356.854885435,100465.84959989661,100655.73133964722
2024-12-17,99890.5875492735,100079.36562139499,100551.07400198579,101866.93623978009,100129.61349640785,100714.62725911505,101563.88717114406,100465.84959989661,100657.74261737474
2024-12-18,99890.5875492735,100079.36562139499,100551.07400198579,101866.93623978009,100129.61349640785,100714.62725911505,101563.88717114406,100465.84959989661,100657.74261737474
2024-12-19,99954.3194249279,100079.36562139499,100551.07400198579,101866.93623978009,100129.61349640785,100714.62725911505,101563.88717114406,100465.84959989661,100665.70910183154
2024-12-20,99954.3194249279,100079.36562139499,100551.07400198579,101866.93623978009,100129.61349640785,100714.62725911505,101563.88717114406,100465.84959989661,100665.70910183154
2024-12-23,99954.3194249279,100079.36562139499,100551.07400198579,101866.93623978009,100129.61349640785,100714.62725911505,101563.88717114406,99926.03673629186,100598.23249388095
2024-12-24,99954.3194249279,100079.36562139499,100551.07400198579,101866.93623978009,100084.37253004304,100714.62725911505,101514.37120135609,99926.03673629186,100586.38787686183
2024-12-26,99954.3194249279,100079.36562139499,100551.07400198579,101866.93623978009,100084.37253004304,100714.62725911505,101514.37120135609,99926.03673629186,100586.38787686183
2024-12-27,99954.3194249279,100079.36562139499,100551.07400198579,101866.93623978009,100084.37253004304,100714.62725911505,101514.37120135609,99926.03673629186,100586.38787686183
2024-12-30,99954.3194249279,100079.36562139499,100551.07400198579,101866.93623978009,100084.37253004304,100714.62725911505,101514.37120135609,99926.03673629186,100586.38787686183
2024-12-31,99954.3194249279,100079.36562139499,100551.07400198579,101866.93623978009,100084.37253004304,100714.62725911505,101514.37120135609,99883.53088113388,100581.07464496708
2025-01-02,99388.80694185903,100156.84911243306,100551.07400198579,101866.93623978009,100084.37253004304,100714.62725911505,101123.95927754352,99883.53088113388,100471.26953048666
2025-01-03,99388.80694185903,100156.84911243306,100551.07400198579,101866.93623978009,99937.22346058773,100714.62725911505,101123.95927754352,99883.53088113388,100452.87589680476
2025-01-06,99388.80694185903,100156.84911243306,100551.07400198579,101866.93623978009,99937.22346058773,100714.62725911505,101123.95927754352,99883.53088113388,100452.87589680476
2025-01-07,99388.80694185903,100156.84911243306,100551.07400198579,101866.93623978009,99937.22346058773,100711.37314256786,101123.95927754352,99883.53088113388,100452.46913223637
2025-01-08,99388.80694185903,100156.84911243306,100551.07400198579,101866.93623978009,99937.22346058773,100711.37314256786,101123.95927754352,99912.95584294335,100456.14725246256
2025-01-10,99241.18389659513,100156.84911243306,100551.07400198579,101866.93623978009,99937.22346058773,100711.37314256786,101051.35073977562,99912.95584294335,100428.61830458358
2025-01-13,99241.18389659513,100156.84911243306,100551.07400198579,101866.93623978009,99937.22346058773,100711.37314256786,101051.35073977562,99912.95584294335,100428.61830458358
2025-01-14,99241.18389659513,100230.91564185648,100551.07400198579,101866.93623978009,99937.22346058773,100711.37314256786,101051.35073977562,99912.95584294335,100437.87662076151
2025-01-15,99241.18389659513,100230.91564185648,100551.07400198579,101866.93623978009,99937.22346058773,100711.37314256786,101051.35073977562,99912.95584294335,100437.87662076151
2025-01-16,99241.18389659513,100230.91564185648,100551.07400198579,101866.93623978009,99937.22346058773,100711.37314256786,101051.35073977562,99970.05566392512,100445.01409838423
2025-01-17,99241.18389659513,100230.91564185648,100551.07400198579,101866.93623978009,99937.22346058773,100711.37314256786,101288.35121891713,99970.05566392512,100474.63915827693
2025-01-21,98733.36054276809,100230.91564185648,100551.07400198579,101866.93623978009,99937.22346058773,100890.13408847064,101288.35121891713,99970.05566392512,100433.50635728639
2025-01-22,98733.36054276809,100230.91564185648,100551.07400198579,101866.93623978009,99937.22346058773,100890.13408847064,101288.35121891713,99970.05566392512,100433.50635728639
2025-01-23,98733.36054276809,100230.91564185648,101022.18079734946,101866.93623978009,99937.22346058773,100890.13408847064,101288.35121891713,99970.05566392512,100492.39470670685
2025-01-24,98733.36054276809,100230.91564185648,101022.18079734946,101866.93623978009,99937.22346058773,100890.13408847064,101288.35121891713,99970.05566392512,100492.39470670685
2025-01-27,98733.36054276809,100230.91564185648,101022.18079734946,101866.93623978009,99937.22346058773,100890.13408847064,101129.42901460506,99970.05566392512,100472.52943116784
2025-01-28,99074.77103019581,100230.91564185648,101022.18079734946,101866.93623978009,100114.39844122042,100910.83287422491,101129.42901460506,99970.05566392512,100539.93996289468
2025-01-29,99074.77103019581,100230.91564185648,101022.18079734946,101866.93623978009,100114.39844122042,100910.83287422491,101129.42901460506,99970.05566392512,100539.93996289468
2025-01-30,99074.77103019581,100230.91564185648,101022.18079734946,101866.93623978009,100114.39844122042,100910.83287422491,101129.42901460506,99970.05566392512,100539.93996289468
2025-01-31,99074.77103019581,100230.91564185648,101022.18079734946,101866.93623978009,100114.39844122042,100910.83287422491,101129.42901460506,99970.05566392512,100539.93996289468
2025-02-03,99074.77103019581,100230.91564185648,101022.18079734946,101866.93623978009,100114.39844122042,100910.83287422491,101145.52716529778,99970.05566392512,100541.95223173127
2025-02-04,98837.82275072965,100230.91564185648,101022.18079734946,101866.93623978009,100114.39844122042,100910.83287422491,101145.52716529778,99970.05566392512,100512.33369679798
2025-02-05,98837.82275072965,100230.91564185648,101022.18079734946,101866.93623978009,100114.39844122042,100910.83287422491,101145.52716529778,99970.05566392512,100512.33369679798
2025-02-06,98837.82275072965,100230.91564185648,101022.18079734946,101866.93623978009,100114.39844122042,100910.83287422491,101145.52716529778,99970.05566392512,100512.33369679798
2025-02-07,98837.82275072965,100230.91564185648,100952.50920734864,101866.93623978009,100114.39844122042,100910.83287422491,101145.52716529778,99970.05566392512,100503.62474804788
2025-02-10,98837.82275072965,100230.91564185648,100952.50920734864,101866.93623978009,100114.39844122042,100910.83287422491,101303.52388678305,99970.05566392512,100523.37433823354
2025-02-11,98820.29653198656,100230.91564185648,100952.50920734864,101866.93623978009,100114.39844122042,100910.83287422491,101303.52388678305,99970.05566392512,100521.18356089065
2025-02-12,98820.29653198656,100230.91564185648,100952.50920734864,101866.93623978009,100114.39844122042,100910.83287422491,101303.52388678305,99970.05566392512,100521.18356089065
2025-02-13,98820.29653198656,100230.91564185648,100952.50920734864,101866.93623978009,100114.39844122042,100910.83287422491,101303.52388678305,99970.05566392512,100521.18356089065
2025-02-14,98820.29653198656,100230.91564185648,100909.89216227246,101866.93623978009,100114.39844122042,100910.83287422491,101303.52388678305,99970.05566392512,100515.85643025614
2025-02-18,98820.29653198656,100230.91564185648,100909.89216227246,101866.93623978009,100123.7319971658,101005.77083343391,101461.42036879595,99970.05566392512,100548.62742990206
2025-02-19,98820.29653198656,100230.91564185648,100909.89216227246,101866.93623978009,100123.7319971658,101005.77083343391,101461.42036879595,99970.05566392512,100548.62742990206
2025-02-20,98820.29653198656,100230.91564185648,100909.89216227246,101866.93623978009,100123.7319971658,101005.77083343391,101461.42036879595,99970.05566392512,100548.62742990206
2025-02-21,98820.29653198656,100233.87615778172,100909.89216227246,101866.93623978009,100123.7319971658,101005.77083343391,101461.42036879595,99970.05566392512,100548.99749439271
2025-02-24,98865.85648510054,100233.87615778172,100790.35032683799,101866.93623978009,100123.7319971658,101005.77083343391,101461.42036879595,99970.05566392512,100539.74975910265
2025-02-25,98865.85648510054,100233.87615778172,100790.35032683799,101866.93623978009,100123.7319971658,101005.77083343391,101461.42036879595,99970.05566392512,100539.74975910265
2025-02-26,98865.85648510054,100233.87615778172,100790.35032683799,101866.93623978009,100123.7319971658,101005.77083343391,101461.42036879595,99970.05566392512,100539.74975910265
2025-02-27,98865.85648510054,100233.87615778172,100790.35032683799,101866.93623978009,100123.7319971658,101005.77083343391,100730.58711654111,99970.05566392512,100448.39560257079
2025-02-28,98865.85648510054,100233.87615778172,100790.35032683799,101186.04746895692,100123.7319971658,101005.77083343391,100730.58711654111,99970.05566392512,100363.2845062179
2025-03-03,98493.07470710656,100233.87615778172,100393.32591609986,101186.04746895692,100087.62834538048,101005.77083343391,100730.58711654111,99970.05566392512,100262.5457761532
2025-03-04,98493.07470710656,100233.87615778172,100393.32591609986,101186.04746895692,100087.62834538048,100695.29442194487,100730.58711654111,99970.05566392512,100223.73622471707
2025-03-05,98493.07470710656,100233.87615778172,100393.32591609986,101186.04746895692,100087.62834538048,100695.29442194487,100730.58711654111,99970.05566392512,100223.73622471707
2025-03-06,98493.07470710656,100233.87615778172,100393.32591609986,101186.04746895692,100087.62834538048,100695.29442194487,100462.41398397923,99970.05566392512,100190.21458314684
2025-03-07,98493.07470710656,100233.87615778172,100393.32591609986,101186.04746895692,100087.62834538048,100695.29442194487,100462.41398397923,99970.05566392512,100190.21458314684
2025-03-10,98046.68284446806,100233.87615778172,100168.0236223386,101186.04746895692,99934.3706811966,100695.29442194487,100462.41398397923,99970.05566392512,100087.0956055739
2025-03-11,98046.68284446806,100230.727245414,100168.0236223386,100409.92985243113,99934.3706811966,100326.09100895844,100462.41398397923,99830.59574003212,99926.10437235227
2025-03-12,98046.68284446806,100230.727245414,100168.0236223386,100409.92985243113,99934.3706811966,100326.09100895844,100462.41398397923,99830.59574003212,99926.10437235227
2025-03-13,98046.68284446806,100230.727245414,100168.0236223386,100409.92985243113,99934.3706811966,100326.09100895844,100026.34406638317,99830.59574003212,99871.59563265277
2025-03-14,98046.68284446806,100230.727245414,100168.0236223386,100409.92985243113,99934.3706811966,100326.09100895844,100026.34406638317,99830.59574003212,99871.59563265277
2025-03-17,97751.27829240206,100230.727245414,100275.52518662233,100409.92985243113,99907.66687002928,100326.09100895844,100026.34406638317,99830.59574003212,99844.76978278407
2025-03-18,97751.27829240206,100622.8778299947,100275.52518662233,100409.92985243113,99907.66687002928,100392.7430370259,100026.34406638317,99950.60609833975,99917.12140415354
2025-03-19,97751.27829240206,100622.8778299947,100275.52518662233,100409.92985243113,99907.66687002928,100392.7430370259,100026.34406638317,99950.60609833975,99917.12140415354
2025-03-20,97751.27829240206,100622.8778299947,100275.52518662233,100409.92985243113,99907.66687002928,100392.7430370259,100240.99799613173,99950.60609833975,99943.95314537211
2025-03-21,97751.27829240206,100622.8778299947,100275.52518662233,100409.92985243113,99907.66687002928,100392.7430370259,100240.99799613173,99950.60609833975,99943.95314537211
2025-03-24,98048.917036194,100622.8778299947,100378.49074343857,101256.67085407626,100074.77403158502,100392.7430370259,100240.99799613173,99950.60609833975,100120.75970334825
2025-03-25,98048.917036194,100559.2624953845,100378.49074343857,101256.67085407626,100074.77403158502,100672.34898614894,100240.99799613173,99950.60609833975,100147.75853016235
2025-03-26,98048.917036194,100559.2624953845,100378.49074343857,101256.67085407626,100074.77403158502,100672.34898614894,100240.99799613173,99950.60609833975,100147.75853016235
2025-03-27,98048.917036194,100559.2624953845,100378.49074343857,101256.67085407626,100074.77403158502,100672.34898614894,100294.6589892315,99950.60609833975,100154.46615429981
2025-03-28,98048.917036194,100559.2624953845,100378.49074343857,101256.67085407626,100074.77403158502,100672.34898614894,100294.6589892315,99950.60609833975,100154.46615429981
2025-03-31,98101.30096529966,100559.2624953845,99916.7146365882,101256.67085407626,99928.09486106691,100672.34898614894,100294.6589892315,99950.60609833975,100084.95723576697
2025-04-01,98101.30096529966,100877.82002784204,99916.7146365882,100905.81543193356,99928.09486106691,100412.05810992155,100294.6589892315,99950.60609833975,100048.3836400279
2025-04-02,98101.30096529966,100877.82002784204,99916.7146365882,100905.81543193356,99928.09486106691,100412.05810992155,100294.6589892315,99950.60609833975,100048.3836400279
2025-04-03,98101.30096529966,100877.82002784204,99916.7146365882,100905.81543193356,99928.09486106691,100412.05810992155,100294.6589892315,99950.60609833975,100048.3836400279
2025-04-04,98101.30096529966,100877.82002784204,99916.7146365882,100905.81543193356,99928.09486106691,100412.05810992155,100294.6589892315,99950.60609833975,100048.3836400279
2025-04-07,96295.34459519618,100877.82002784204,99916.7146365882,100905.81543193356,98957.84281848259,100412.05810992155,99301.33662990054,98938.22845590413,99450.64508822109
2025-04-08,96295.34459519618,100433.80029556807,99184.38609193364,100905.81543193356,98957.84281848259,99242.82761985192,99301.33662990054,98938.22845590413,99157.44774234634
2025-04-09,96295.34459519618,100433.80029556807,99184.38609193364,100905.81543193356,98957.84281848259,99242.82761985192,99301.33662990054,98938.22845590413,99157.44774234634
2025-04-10,96295.34459519618,100433.80029556807,99184.38609193364,100905.81543193356,98957.84281848259,99242.82761985192,99301.33662990054,98938.22845590413,99157.44774234634
2025-04-11,96295.34459519618,100433.80029556807,99184.38609193364,100905.81543193356,98957.84281848259,99242.82761985192,99301.33662990054,98938.22845590413,99157.44774234634
2025-04-14,96849.32505750605,100433.80029556807,99184.38609193364,101312.97516298691,99286.42273038701,99242.82761985192,99687.20001599759,99126.60607347188,99390.44288096289
2025-04-15,96849.32505750605,100433.80029556807,100046.41560785823,101312.97516298691,99286.42273038701,99650.0119643553,99687.20001599759,99126.60607347188,99549.09461351638
2025-04-16,96849.32505750605,100433.80029556807,100046.41560785823,101312.97516298691,99286.42273038701,99650.0119643553,99687.20001599759,99126.60607347188,99549.09461351638
2025-04-17,96849.32505750605,100433.80029556807,100046.41560785823,101312.97516298691,99286.42273038701,99650.0119643553,99687.20001599759,99126.60607347188,99549.09461351638
2025-04-21,96849.32505750605,100433.80029556807,100046.41560785823,101312.97516298691,99286.42273038701,99650.0119643553,99687.20001599759,99126.60607347188,99549.09461351638
2025-04-22,96849.32505750605,100433.80029556807,100046.41560785823,101312.97516298691,99117.5757183788,99650.0119643553,99524.95100225696,99146.41986446129,99510.18433417144
2025-04-23,96849.32505750605,100433.80029556807,100046.41560785823,101312.97516298691,99117.5757183788,99625.85330437862,99524.95100225696,99146.41986446129,99507.16450167436
2025-04-24,96849.32505750605,100433.80029556807,100046.41560785823,101312.97516298691,99117.5757183788,99625.85330437862,99524.95100225696,99146.41986446129,99507.16450167436
2025-04-25,96849.32505750605,100405.97686263557,100046.41560785823,101312.97516298691,99117.5757183788,99625.85330437862,99524.95100225696,99146.41986446129,99503.6865725578
2025-04-28,97270.16624586942,100405.97686263557,100046.41560785823,101312.97516298691,99117.5757183788,99625.85330437862,99524.95100225696,99146.41986446129,99556.29172110322
2025-04-29,97270.16624586942,100405.97686263557,100046.41560785823,101312.97516298691,99446.7588516867,99625.85330437862,99524.95100225696,99588.83959348679,99652.74207889488
2025-04-30,97270.16624586942,100405.97686263557,100046.41560785823,101312.97516298691,99446.7588516867,99799.89206437556,99524.95100225696,99588.83959348679,99674.4969238945
2025-05-01,97270.16624586942,100405.97686263557,100046.41560785823,101312.97516298691,99446.7588516867,99799.89206437556,99524.95100225696,99588.83959348679,99674.4969238945
2025-05-02,97270.16624586942,100405.97686263557,100046.41560785823,101312.97516298691,99446.7588516867,99799.89206437556,99524.95100225696,99588.83959348679,99674.4969238945
2025-05-05,97270.16624586942,100405.97686263557,100046.41560785823,101312.97516298691,99446.7588516867,99799.89206437556,99524.95100225696,99588.83959348679,99674.4969238945
2025-05-06,97270.16624586942,100405.97686263557,100046.41560785823,101312.97516298691,99510.76659295303,99799.89206437556,99524.95100225696,99588.83959348679,99682.4978915528
2025-05-07,97270.16624586942,100516.3127291381,100046.41560785823,101312.97516298691,99510.76659295303,99799.89206437556,99524.95100225696,99588.83959348679,99696.28987486562
2025-05-08,97270.16624586942,100516.3127291381,100046.41560785823,101312.97516298691,99510.76659295303,99896.40502337682,99524.95100225696,99588.83959348679,99708.35399474077
2025-05-09,97270.16624586942,100516.3127291381,100046.41560785823,101312.97516298691,99510.76659295303,99896.40502337682,99524.95100225696,99588.83959348679,99708.35399474077
