date,AAPL,GLD,MSFT,TSLA,^DJI,^GSPC,^IXIC,^RUT,PORTFOLIO
2025-05-12,97270.16624586942,100516.3127291381,100046.41560785823,101312.97516298691,99510.76659295303,99896.40502337682,99524.95100225696,100015.84181616509,99761.72927257557
2025-05-13,97270.16624586942,100516.3127291381,100046.41560785823,101312.97516298691,99820.44463661479,99896.40502337682,99524.95100225696,100015.84181616509,99800.43902803329
2025-05-14,97270.16624586942,100516.3127291381,100046.41560785823,101312.97516298691,99820.44463661479,99896.40502337682,99524.95100225696,100015.84181616509,99800.43902803329
2025-05-15,97270.16624586942,100399.26468795013,100046.41560785823,101312.97516298691,99820.44463661479,99896.40502337682,99524.95100225696,100015.84181616509,99785.8080228848
2025-05-16,97270.16624586942,100399.26468795013,100046.41560785823,101312.97516298691,99820.44463661479,100413.20912815999,99524.95100225696,100015.84181616509,99850.4085359827
2025-05-19,97270.16624586942,100399.26468795013,100046.41560785823,101312.97516298691,99820.44463661479,100413.20912815999,99524.95100225696,100015.84181616509,99850.4085359827
2025-05-20,97270.16624586942,100399.26468795013,100046.41560785823,101312.97516298691,99937.61951226383,100413.20912815999,99524.95100225696,100015.84181616509,99865.05539543883
2025-05-21,97270.16624586942,100399.26468795013,100046.41560785823,100922.27919791543,99937.61951226383,100413.20912815999,99524.95100225696,100015.84181616509,99816.21839980489
2025-05-22,97270.16624586942,100399.26468795013,100046.41560785823,100922.27919791543,99937.61951226383,100413.20912815999,99524.95100225696,100015.84181616509,99816.21839980489
2025-05-23,97270.16624586942,100399.26468795013,100046.41560785823,100922.27919791543,99937.61951226383,100413.20912815999,99524.95100225696,100015.84181616509,99816.21839980489
2025-05-27,97270.16624586942,100399.26468795013,100046.41560785823,100922.27919791543,99937.61951226383,100332.3484130833,99524.95100225696,99939.16064480718,99796.52566400054
2025-05-28,97270.16624586942,100399.26468795013,100046.41560785823,100922.27919791543,99792.14880984125,100332.3484130833,99524.95100225696,99939.16064480718,99778.34182619772
2025-05-29,97270.16624586942,100399.26468795013,100046.41560785823,100922.27919791543,99792.14880984125,100332.3484130833,99674.90619447893,99939.16064480718,99797.08622522547
2025-05-30,97270.16624586942,100399.26468795013,100046.41560785823,100922.27919791543,99792.14880984125,100332.3484130833,99674.90619447893,99939.16064480718,99797.08622522547
2025-06-02,97270.16624586942,100399.26468795013,100046.41560785823,100922.27919791543,99792.14880984125,100332.3484130833,99674.90619447893,99939.16064480718,99797.08622522547
2025-06-03,97270.16624586942,100399.26468795013,100046.41560785823,100922.27919791543,99792.14880984125,100332.3484130833,99674.90619447893,99939.16064480718,99797.08622522547
2025-06-04,97270.16624586942,100399.26468795013,100046.41560785823,100922.27919791543,99792.14880984125,100332.3484130833,99674.90619447893,99939.16064480718,99797.08622522547
2025-06-05,97270.16624586942,100399.26468795013,100046.41560785823,100922.27919791543,99792.14880984125,100332.3484130833,99674.90619447893,99939.16064480718,99797.08622522547
2025-06-06,97270.16624586942,100399.26468795013,100046.41560785823,100922.27919791543,99792.14880984125,100332.3484130833,99778.43759905575,99939.16064480718,99810.02765079757
2025-06-09,97270.16624586942,100399.26468795013,100046.41560785823,100922.27919791543,99792.14880984125,100332.3484130833,99778.43759905575,99939.16064480718,99810.02765079757
2025-06-10,97270.16624586942,100399.26468795013,100046.41560785823,100922.27919791543,99792.14880984125,100332.3484130833,99778.43759905575,99939.16064480718,99810.02765079757
2025-06-11,97270.16624586942,100399.26468795013,100046.41560785823,100922.27919791543,99885.19672168005,100370.54293673724,99778.43759905575,99939.16064480718,99826.43295523417
2025-06-12,97270.16624586942,100399.26468795013,100046.41560785823,100922.27919791543,99885.19672168005,100370.54293673724,99778.43759905575,99939.16064480718,99826.43295523417
2025-06-13,97270.16624586942,100399.26468795013,100046.41560785823,100922.27919791543,99885.19672168005,100370.54293673724,99741.99791570043,99939.16064480718,99821.87799481476
2025-06-16,97270.16624586942,100399.26468795013,100046.41560785823,100922.27919791543,99885.19672168005,100370.54293673724,99741.99791570043,99939.16064480718,99821.87799481476
2025-06-17,97270.16624586942,100399.26468795013,100046.41560785823,100922.27919791543,99885.19672168005,100370.54293673724,99741.99791570043,99939.16064480718,99821.87799481476
2025-06-18,97270.16624586942,100399.26468795013,100046.41560785823,100922.27919791543,99885.19672168005,100370.54293673724,99741.99791570043,99939.16064480718,99821.87799481476
2025-06-20,97270.16624586942,100399.26468795013,100046.41560785823,100922.27919791543,99885.19672168005,100370.54293673724,99741.99791570043,99939.16064480718,99821.87799481476
2025-06-23,97270.16624586942,100399.26468795013,100046.41560785823,101279.74164344821,99885.19672168005,100370.54293673724,99847.2214770145,99939.16064480718,99879.71374567061
2025-06-24,97270.16624586942,100399.26468795013,100046.41560785823,101279.74164344821,99885.19672168005,100370.54293673724,99847.2214770145,99939.16064480718,99879.71374567061
2025-06-25,97270.16624586942,100399.26468795013,100046.41560785823,101279.74164344821,99885.19672168005,100370.54293673724,99847.2214770145,99939.16064480718,99879.71374567061
2025-06-26,97270.16624586942,100337.93863737994,100046.41560785823,101279.74164344821,99885.19672168005,100370.54293673724,99847.2214770145,99939.16064480718,99872.04798934935
2025-06-27,97270.16624586942,100337.93863737994,100046.41560785823,101279.74164344821,99885.19672168005,100370.54293673724,99847.2214770145,99939.16064480718,99872.04798934935
2025-06-30,97270.16624586942,100337.93863737994,100046.41560785823,101279.74164344821,99885.19672168005,100370.54293673724,99847.2214770145,99939.16064480718,99872.04798934935
2025-07-01,97270.16624586942,100337.93863737994,100046.41560785823,101279.74164344821,99885.19672168005,100370.54293673724,99847.2214770145,99939.16064480718,99872.04798934935
2025-07-02,97270.16624586942,100337.93863737994,100046.41560785823,101279.74164344821,99885.19672168005,100370.54293673724,99847.2214770145,99939.16064480718,99872.04798934935
2025-07-03,97270.16624586942,100338.80922501846,100046.41560785823,101279.74164344821,99885.19672168005,100370.54293673724,99847.2214770145,99939.16064480718,99872.15681280415
2025-07-07,97270.16624586942,100338.80922501846,100046.41560785823,101279.74164344821,99885.19672168005,100370.54293673724,99847.2214770145,99939.16064480718,99872.15681280415
2025-07-08,97270.16624586942,100338.80922501846,100046.41560785823,101279.74164344821,99885.19672168005,100370.54293673724,99847.2214770145,99939.16064480718,99872.15681280415
2025-07-09,97270.16624586942,100338.80922501846,100046.41560785823,101279.74164344821,99885.19672168005,100370.54293673724,99847.2214770145,99939.16064480718,99872.15681280415
2025-07-10,97270.16624586942,100338.80922501846,100046.41560785823,101279.74164344821,99885.19672168005,100370.54293673724,99847.2214770145,99939.16064480718,99872.15681280415
2025-07-11,97270.16624586942,100394.11284780082,100046.41560785823,101279.74164344821,99885.19672168005,100370.54293673724,99847.2214770145,99939.16064480718,99879.06976565195
2025-07-14,97270.16624586942,100394.11284780082,100046.41560785823,101279.74164344821,99885.19672168005,100370.54293673724,99847.2214770145,99939.16064480718,99879.06976565195
2025-07-15,97270.16624586942,100394.11284780082,100046.41560785823,101279.74164344821,99885.19672168005,100370.54293673724,99847.2214770145,99939.16064480718,99879.06976565195
2025-07-16,97242.72900742225,100394.11284780082,100046.41560785823,101279.74164344821,99885.19672168005,100370.54293673724,99847.2214770145,99939.16064480718,99875.64011084606
2025-07-17,97242.72900742225,100394.11284780082,100046.41560785823,101279.74164344821,99885.19672168005,100370.54293673724,99847.2214770145,99939.16064480718,99875.64011084606
2025-07-18,97242.72900742225,100394.11284780082,100046.41560785823,101279.74164344821,99885.19672168005,100370.54293673724,99847.2214770145,99939.16064480718,99875.64011084606
2025-07-21,97242.72900742225,100472.53480822087,100046.41560785823,101279.74164344821,99885.19672168005,100370.54293673724,99847.2214770145,99939.16064480718,99885.44285589857
2025-07-22,97242.72900742225,100472.53480822087,100046.41560785823,101279.74164344821,99885.19672168005,100370.54293673724,99847.2214770145,99939.16064480718,99885.44285589857
2025-07-23,97417.62480130044,100472.53480822087,100046.41560785823,101279.74164344821,99885.19672168005,100370.54293673724,99847.2214770145,99939.16064480718,99907.30483013333
2025-07-24,97417.62480130044,100472.53480822087,100046.41560785823,101279.74164344821,99885.19672168005,100370.54293673724,99847.2214770145,99939.16064480718,99907.30483013333
2025-07-25,97417.62480130044,100472.53480822087,100046.41560785823,101279.74164344821,99885.19672168005,100370.54293673724,99847.2214770145,99939.16064480718,99907.30483013333
2025-07-28,97417.62480130044,100472.53480822087,100046.41560785823,101279.74164344821,99885.19672168005,100370.54293673724,99847.2214770145,99939.16064480718,99907.30483013333
2025-07-29,97417.62480130044,100472.53480822087,100046.41560785823,101279.74164344821,99885.19672168005,100370.54293673724,99847.2214770145,99939.16064480718,99907.30483013333
2025-07-30,97175.88256776646,100472.53480822087,100046.41560785823,101279.74164344821,99885.19672168005,100370.54293673724,99889.3218008464,99939.16064480718,99882.34959142057
2025-07-31,97175.88256776646,100472.53480822087,100046.41560785823,101279.74164344821,99885.19672168005,100370.54293673724,99889.3218008464,99939.16064480718,99882.34959142057
2025-08-01,97175.88256776646,100472.53480822087,100046.41560785823,101279.74164344821,99885.19672168005,100370.54293673724,99889.3218008464,99939.16064480718,99882.34959142057
2025-08-04,97175.88256776646,100472.53480822087,100046.41560785823,101279.74164344821,99885.19672168005,100318.53384962503,99889.3218008464,99939.16064480718,99875.84845553155
2025-08-05,97175.88256776646,100472.53480822087,100332.70295265333,101279.74164344821,99885.19672168005,100318.53384962503,99889.3218008464,99939.16064480718,99911.63437363095
2025-08-06,97175.88256776646,100780.97136249344,100332.70295265333,101279.74164344821,99885.19672168005,100318.53384962503,99898.1244567804,99939.16064480718,99951.28927490675
2025-08-07,97175.88256776646,100780.97136249344,100332.70295265333,101279.74164344821,99885.19672168005,100318.53384962503,99898.1244567804,99941.10013848534,99951.53171161652
2025-08-08,97175.88256776646,100780.97136249344,100332.70295265333,101279.74164344821,99885.19672168005,100318.53384962503,99898.1244567804,99941.10013848534,99951.53171161652
2025-08-11,97175.88256776646,100780.97136249344,100332.70295265333,101279.74164344821,99885.19672168005,100318.53384962503,99898.1244567804,99941.10013848534,99951.53171161652
2025-08-12,97175.88256776646,100780.97136249344,100341.84972324592,101279.74164344821,99885.19672168005,100318.53384962503,99898.1244567804,99941.10013848534,99952.67505794059
2025-08-13,97175.88256776646,100780.97136249344,100341.84972324592,101279.74164344821,99885.19672168005,100318.53384962503,100144.71549856201,99941.10013848534,99983.49893816329
2025-08-14,97175.88256776646,100780.97136249344,100341.84972324592,101279.74164344821,99885.19672168005,100318.53384962503,100144.71549856201,99941.10013848534,99983.49893816329
2025-08-15,97175.88256776646,100780.97136249344,100341.84972324592,101279.74164344821,99885.19672168005,100318.53384962503,100144.71549856201,99941.10013848534,99983.49893816329
2025-08-18,97175.88256776646,100780.97136249344,100341.84972324592,101279.74164344821,99885.19672168005,100318.53384962503,100144.71549856201,99941.10013848534,99983.49893816329
2025-08-19,97175.88256776646,100780.97136249344,99962.67186571512,101279.74164344821,99885.19672168005,100318.53384962503,100144.71549856201,99941.10013848534,99936.10170597195
2025-08-20,97175.88256776646,100780.97136249344,99962.67186571512,101279.74164344821,99885.19672168005,100318.53384962503,100144.71549856201,99941.10013848534,99936.10170597195
2025-08-21,97175.88256776646,100780.97136249344,99962.67186571512,101279.74164344821,99885.19672168005,100318.53384962503,100144.71549856201,99941.10013848534,99936.10170597195
2025-08-22,97175.88256776646,100827.5634904918,99962.67186571512,101279.74164344821,99885.19672168005,100318.53384962503,100144.71549856201,99941.10013848534,99941.92572197174
2025-08-25,97175.88256776646,100827.5634904918,99962.67186571512,101279.74164344821,99885.19672168005,100318.53384962503,100144.71549856201,99941.10013848534,99941.92572197174
2025-08-26,97175.88256776646,100827.5634904918,99801.0955687545,101279.74164344821,99885.19672168005,100318.53384962503,100242.4433313342,99941.10013848534,99933.9446639482
2025-08-27,97175.88256776646,100827.5634904918,99801.0955687545,101279.74164344821,99885.19672168005,100318.53384962503,100242.4433313342,99941.10013848534,99933.9446639482
2025-08-28,97175.88256776646,100827.5634904918,99801.0955687545,101279.74164344821,99885.19672168005,100318.53384962503,100242.4433313342,99941.10013848534,99933.9446639482
2025-08-29,97264.46222867932,100827.5634904918,99801.0955687545,101279.74164344821,99885.19672168005,100318.53384962503,100242.4433313342,99941.10013848534,99945.0171215623
2025-09-02,97264.46222867932,100827.5634904918,99801.0955687545,101279.74164344821,99885.19672168005,100318.53384962503,100242.4433313342,99941.10013848534,99945.0171215623
2025-09-03,97264.46222867932,100827.5634904918,99856.91527137495,101279.74164344821,99885.19672168005,100318.53384962503,100242.4433313342,99941.10013848534,99951.99458438985
2025-09-04,97264.46222867932,100827.5634904918,99856.91527137495,101279.74164344821,99885.19672168005,100318.53384962503,100242.4433313342,99941.10013848534,99951.99458438985
2025-09-05,97264.46222867932,100827.5634904918,99856.91527137495,101279.74164344821,99885.19672168005,100318.53384962503,100242.4433313342,99941.10013848534,99951.99458438985
2025-09-08,97264.46222867932,100827.5634904918,99856.91527137495,101279.74164344821,99885.19672168005,100318.53384962503,100392.74141175066,99941.10013848534,99970.78184444191
2025-09-09,97264.46222867932,100827.5634904918,99856.91527137495,101279.74164344821,99885.19672168005,100318.53384962503,100392.74141175066,99941.10013848534,99970.78184444191
2025-09-10,97264.46222867932,100827.5634904918,99748.52480511622,101279.74164344821,99885.19672168005,100318.53384962503,100392.74141175066,99941.10013848534,99957.23303615958
2025-09-11,97264.46222867932,100827.5634904918,99748.52480511622,101279.74164344821,99885.19672168005,100318.53384962503,100392.74141175066,99941.10013848534,99957.23303615958
2025-09-12,97264.46222867932,100827.5634904918,99748.52480511622,101279.74164344821,99885.19672168005,100318.53384962503,100392.74141175066,99941.10013848534,99957.23303615958
2025-09-15,97264.46222867932,100827.5634904918,99748.52480511622,101279.74164344821,99885.19672168005,100318.53384962503,100636.02507808048,99941.10013848534,99987.64349445081
2025-09-16,97264.46222867932,100827.5634904918,99748.52480511622,101279.74164344821,99885.19672168005,100318.53384962503,100636.02507808048,99941.10013848534,99987.64349445081
2025-09-17,97264.46222867932,100827.5634904918,99748.52480511622,101279.74164344821,99885.19672168005,100318.53384962503,100636.02507808048,99941.10013848534,99987.64349445081
2025-09-18,97264.46222867932,100827.5634904918,99748.52480511622,101279.74164344821,99885.19672168005,100318.53384962503,100636.02507808048,99941.10013848534,99987.64349445081
2025-09-19,97264.46222867932,100827.5634904918,99748.52480511622,101279.74164344821,99885.19672168005,100318.53384962503,100636.02507808048,99941.10013848534,99987.64349445081
2025-09-22,97264.46222867932,100827.5634904918,99748.52480511622,101279.74164344821,99885.19672168005,100318.53384962503,100636.02507808048,99941.10013848534,99987.64349445081
2025-09-23,97264.46222867932,100827.5634904918,99748.52480511622,101279.74164344821,99885.19672168005,100318.53384962503,100733.88371492524,99941.10013848534,99999.8758240564
2025-09-24,97264.46222867932,100827.5634904918,99748.52480511622,101279.74164344821,99885.19672168005,100318.53384962503,100733.88371492524,99941.10013848534,99999.8758240564
2025-09-25,97264.46222867932,100827.5634904918,99748.52480511622,101279.74164344821,99885.19672168005,100318.53384962503,100733.88371492524,99941.10013848534,99999.8758240564
2025-09-26,97264.46222867932,100827.5634904918,99748.52480511622,101279.74164344821,99885.19672168005,100297.96843548767,100733.88371492524,99941.10013848534,99997.30514728923
2025-09-29,97264.46222867932,100827.5634904918,99748.52480511622,101279.74164344821,99885.19672168005,100297.96843548767,100733.88371492524,99941.10013848534,99997.30514728923
2025-09-30,97264.46222867932,100827.5634904918,99748.52480511622,101279.74164344821,99891.54210305333,100297.96843548767,100762.42829528937,99941.10013848534,100001.6663925064
2025-10-01,97264.46222867932,100827.5634904918,99748.52480511622,101279.74164344821,99891.54210305333,100297.96843548767,100762.42829528937,99941.10013848534,100001.6663925064
2025-10-02,97264.46222867932,100827.5634904918,99748.52480511622,101279.74164344821,99891.54210305333,100297.96843548767,100762.42829528937,99941.10013848534,100001.6663925064
2025-10-03,97264.46222867932,100827.5634904918,99748.52480511622,101279.74164344821,99891.54210305333,100297.96843548767,100762.42829528937,99941.10013848534,100001.6663925064
2025-10-06,97264.46222867932,100827.5634904918,99748.52480511622,101279.74164344821,99891.54210305333,100297.96843548767,100762.42829528937,99941.10013848534,100001.6663925064
2025-10-07,97264.46222867932,100827.5634904918,99748.52480511622,101279.74164344821,99891.54210305333,100297.96843548767,100809.42536551283,99941.10013848534,100007.54102628434
2025-10-08,97264.46222867932,101052.90485476739,99748.52480511622,101279.74164344821,99903.82806110884,100297.96843548767,100809.42536551283,99941.10013848534,100037.24444157573
2025-10-09,97264.46222867932,101052.90485476739,99748.52480511622,101279.74164344821,99903.82806110884,100307.7097621333,100809.42536551283,99941.10013848534,100038.46210740643
2025-10-10,97264.46222867932,101052.90485476739,99748.52480511622,101279.74164344821,99903.82806110884,100307.7097621333,100809.42536551283,99941.10013848534,100038.46210740643
2025-10-13,97264.46222867932,101052.90485476739,99748.52480511622,101279.74164344821,99903.82806110884,100307.7097621333,100809.42536551283,99941.10013848534,100038.46210740643
2025-10-14,96924.42773397558,101052.90485476739,99748.52480511622,101279.74164344821,99903.82806110884,100307.7097621333,100681.38131436858,99941.10013848534,99979.95228917543
2025-10-15,96924.42773397558,101052.90485476739,99748.52480511622,101279.74164344821,99861.48048595543,100307.7097621333,100681.38131436858,99941.10013848534,99974.65884228125
2025-10-16,96924.42773397558,101052.90485476739,99748.52480511622,101279.74164344821,99861.48048595543,100307.7097621333,100681.38131436858,99941.10013848534,99974.65884228125
2025-10-17,96924.42773397558,101052.90485476739,99748.52480511622,101279.74164344821,99861.48048595543,100307.7097621333,100681.38131436858,99941.10013848534,99974.65884228125
2025-10-20,96924.42773397558,101052.90485476739,99748.52480511622,101279.74164344821,99861.48048595543,100307.7097621333,100681.38131436858,99941.10013848534,99974.65884228125
2025-10-21,96924.42773397558,101052.90485476739,99748.52480511622,101279.74164344821,99861.48048595543,100307.7097621333,100681.38131436858,99941.10013848534,99974.65884228125
2025-10-22,96924.42773397558,101052.90485476739,99748.52480511622,101279.74164344821,99861.48048595543,100307.7097621333,100681.38131436858,99941.10013848534,99974.65884228125
2025-10-23,96924.42773397558,101052.90485476739,99748.52480511622,101279.74164344821,99861.48048595543,100307.7097621333,100681.38131436858,99941.10013848534,99974.65884228125
2025-10-24,96924.42773397558,101052.90485476739,99748.52480511622,101279.74164344821,99861.48048595543,100307.7097621333,100681.38131436858,99941.10013848534,99974.65884228125
2025-10-27,96924.42773397558,101052.90485476739,99748.52480511622,101279.74164344821,99861.48048595543,100307.7097621333,100681.38131436858,99941.10013848534,99974.65884228125
2025-10-28,96924.42773397558,101052.90485476739,99748.52480511622,101279.74164344821,99861.48048595543,100307.7097621333,100681.38131436858,99941.10013848534,99974.65884228125
2025-10-29,96924.42773397558,100856.61024564643,99748.52480511622,101279.74164344821,99861.48048595543,100307.7097621333,100681.38131436858,99941.10013848534,99950.12201614113
2025-10-30,96924.42773397558,100856.61024564643,99748.52480511622,101279.74164344821,99861.48048595543,100307.7097621333,100681.38131436858,99941.10013848534,99950.12201614113
2025-10-31,96924.42773397558,100856.61024564643,99748.52480511622,101279.74164344821,99861.48048595543,100338.51721684619,100681.38131436858,99941.10013848534,99953.97294798025
2025-11-03,96924.42773397558,100856.61024564643,99748.52480511622,101279.74164344821,99861.48048595543,100338.51721684619,100681.38131436858,99941.10013848534,99953.97294798025
2025-11-04,96924.42773397558,100856.61024564643,99748.52480511622,101279.74164344821,99861.48048595543,100338.51721684619,100681.38131436858,99941.10013848534,99953.97294798025
2025-11-05,96924.42773397558,100944.04736337945,99748.52480511622,101279.74164344821,99861.48048595543,100338.51721684619,100681.38131436858,99941.10013848534,99964.90258769687
2025-11-06,96924.42773397558,100944.04736337945,99748.52480511622,101279.74164344821,99861.48048595543,100338.51721684619,100681.38131436858,99941.10013848534,99964.90258769687
2025-11-07,96924.42773397558,100944.04736337945,99748.52480511622,101279.74164344821,99861.48048595543,100251.79398346857,100681.38131436858,99842.26431534639,99941.7077056323
2025-11-10,96924.42773397558,100944.04736337945,99748.52480511622,101279.74164344821,99861.48048595543,100251.79398346857,100681.38131436858,99842.26431534639,99941.7077056323
2025-11-11,96924.42773397558,100944.04736337945,99748.52480511622,101279.74164344821,99861.48048595543,100251.79398346857,100681.38131436858,99842.26431534639,99941.7077056323
2025-11-12,96924.42773397558,101470.46983913233,99748.52480511622,101279.74164344821,99861.48048595543,100251.79398346857,100681.38131436858,99842.26431534639,100007.51051510141
2025-11-13,96924.42773397558,101470.46983913233,99748.52480511622,101279.74164344821,99861.48048595543,100251.79398346857,100636.24961277621,99842.26431534639,100001.86905240237
2025-11-14,96924.42773397558,101470.46983913233,99748.52480511622,101279.74164344821,99861.48048595543,100249.68021346911,100636.24961277621,99745.77395696811,99989.54353635515
2025-11-17,96924.42773397558,101470.46983913233,99748.52480511622,101279.74164344821,99861.48048595543,100249.68021346911,100636.24961277621,99745.77395696811,99989.54353635515
2025-11-18,96924.42773397558,101470.46983913233,99748.52480511622,101279.74164344821,99861.48048595543,100249.68021346911,100636.24961277621,99745.77395696811,99989.54353635515
2025-11-19,96924.42773397558,101170.36212301793,99748.52480511622,101279.74164344821,99861.48048595543,100249.68021346911,100636.24961277621,99745.77395696811,99952.03007184085
2025-11-20,96924.42773397558,101170.36212301793,99748.52480511622,101279.74164344821,99861.48048595543,100249.68021346911,100277.54710504282,99745.77395696811,99907.19225837418
2025-11-21,96924.42773397558,101170.36212301793,99748.52480511622,101279.74164344821,99861.48048595543,100249.68021346911,100277.54710504282,99701.8613862228,99901.70318703102
2025-11-24,96924.42773397558,101170.36212301793,99414.40998859248,101279.74164344821,99861.48048595543,100288.80035264276,100277.54710504282,99701.8613862228,99864.82885236225
2025-11-25,96924.42773397558,101170.36212301793,99414.40998859248,101279.74164344821,99861.48048595543,100288.80035264276,100277.54710504282,99701.8613862228,99864.82885236225
2025-11-26,96924.42773397558,101380.41538343304,99414.40998859248,101279.74164344821,100130.34159743441,100288.80035264276,100277.54710504282,99701.8613862228,99924.69314884901
