date,AAPL,GLD,MSFT,TSLA,^DJI,^GSPC,^IXIC,^RUT,PORTFOLIO
2025-11-28,96924.42773397558,101380.41538343304,99414.40998859248,101722.35550495045,100130.34159743441,100288.80035264276,100277.54710504282,99701.8613862228,99980.01988153679
2025-12-01,96924.42773397558,101380.41538343304,99414.40998859248,101722.35550495045,100130.34159743441,100288.80035264276,100277.54710504282,99906.28598992826,100005.57295699998
2025-12-02,96924.42773397558,101380.41538343304,99414.40998859248,101722.35550495045,100130.34159743441,100376.70657046596,100277.54710504282,99906.28598992826,100016.56123422789
2025-12-03,96924.42773397558,101380.41538343304,99414.40998859248,101722.35550495045,100130.34159743441,100376.70657046596,100454.13315360984,99906.28598992826,100038.63449029876
2025-12-04,96924.42773397558,101380.41538343304,99414.40998859248,101722.35550495045,100130.34159743441,100376.70657046596,100454.13315360984,99906.28598992826,100038.63449029876
2025-12-05,96924.42773397558,101380.41538343304,99414.40998859248,101722.35550495045,100130.34159743441,100376.70657046596,100454.13315360984,99906.28598992826,100038.63449029876
2025-12-08,96924.42773397558,101380.41538343304,99414.40998859248,101722.35550495045,100130.34159743441,100376.70657046596,100454.13315360984,99906.28598992826,100038.63449029876
2025-12-09,96924.42773397558,101380.41538343304,99414.40998859248,101722.35550495045,100130.34159743441,100379.87415059978,100454.13315360984,100144.58378979051,100068.81766279826
2025-12-10,96924.42773397558,101380.41538343304,99414.40998859248,101722.35550495045,100130.34159743441,100379.87415059978,100454.13315360984,100144.58378979051,100068.81766279826
2025-12-11,96924.42773397558,101380.41538343304,99414.40998859248,101722.35550495045,100130.34159743441,100379.87415059978,100454.13315360984,100144.58378979051,100068.81766279826
2025-12-12,96924.42773397558,101380.41538343304,99414.40998859248,101722.35550495045,100130.34159743441,100379.87415059978,100454.13315360984,100144.58378979051,100068.81766279826
2025-12-15,96924.42773397558,101380.41538343304,99414.40998859248,101722.35550495045,100130.34159743441,100379.87415059978,100454.13315360984,100144.58378979051,100068.81766279826
2025-12-16,96924.42773397558,101592.45644463289,99251.53463877387,101722.35550495045,100130.34159743441,100379.87415059978,100454.13315360984,100144.58378979051,100074.96337672092
2025-12-17,96924.42773397558,101592.45644463289,99251.53463877387,101722.35550495045,100130.34159743441,100379.87415059978,100454.13315360984,100144.58378979051,100074.96337672092
2025-12-18,96924.42773397558,101592.45644463289,99251.53463877387,101722.35550495045,100130.34159743441,100379.87415059978,100454.13315360984,100144.58378979051,100074.96337672092
2025-12-19,96924.42773397558,101592.45644463289,99251.53463877387,101722.35550495045,100130.34159743441,100379.87415059978,100492.78748610959,100144.58378979051,100079.7951682834
2025-12-22,96924.42773397558,101592.45644463289,99251.53463877387,101722.35550495045,100130.34159743441,100379.87415059978,100492.78748610959,100144.58378979051,100079.7951682834
2025-12-23,96924.42773397558,102037.79393676129,99251.53463877387,101722.35550495045,100130.34159743441,100379.87415059978,100492.78748610959,100144.58378979051,100135.46235479944
2025-12-24,96924.42773397558,102037.79393676129,99489.67565949522,101722.35550495045,100130.34159743441,100684.38189661261,100492.78748610959,100251.64307964522,100216.67586187305
2025-12-26,96924.42773397558,102037.79393676129,99489.67565949522,101722.35550495045,100130.34159743441,100684.38189661261,100492.78748610959,100251.64307964522,100216.67586187305
2025-12-29,96924.42773397558,102037.79393676129,99489.67565949522,101722.35550495045,100130.34159743441,100684.38189661261,100492.78748610959,100251.64307964522,100216.67586187305
2025-12-30,96924.42773397558,102037.79393676129,99489.67565949522,101722.35550495045,100130.34159743441,100684.38189661261,100492.78748610959,100251.64307964522,100216.67586187305
2025-12-31,96924.42773397558,101600.08879141856,99489.67565949522,101722.35550495045,100130.34159743441,100684.38189661261,100492.78748610959,100251.64307964522,100161.96271870521
2026-01-02,96924.42773397558,101600.08879141856,99489.67565949522,101722.35550495045,100130.34159743441,100684.38189661261,100492.78748610959,100251.64307964522,100161.96271870521
2026-01-05,96924.42773397558,101600.08879141856,99489.67565949522,101722.35550495045,100130.34159743441,100684.38189661261,100398.70878017884,100251.64307964522,100150.20288046385
2026-01-06,96924.42773397558,101600.08879141856,99489.67565949522,101722.35550495045,100130.34159743441,100684.38189661261,100398.70878017884,100251.64307964522,100150.20288046385
2026-01-07,96924.42773397558,101600.08879141856,99443.78108032554,101722.35550495045,100190.44544923655,100684.38189661261,100398.70878017884,100251.64307964522,100151.97903954292
2026-01-08,96924.42773397558,101600.08879141856,99443.78108032554,101722.35550495045,100190.44544923655,100684.38189661261,100398.70878017884,100251.64307964522,100151.97903954292
2026-01-09,96924.42773397558,101600.08879141856,99443.78108032554,101722.35550495045,100190.44544923655,100684.38189661261,100398.70878017884,100251.64307964522,100151.97903954292
2026-01-12,96924.42773397558,101600.08879141856,99443.78108032554,101722.35550495045,100190.44544923655,100684.38189661261,100398.70878017884,100251.64307964522,100151.97903954292
2026-01-13,96924.42773397558,101600.08879141856,99443.78108032554,101722.35550495045,100190.44544923655,100684.38189661261,100398.70878017884,100251.64307964522,100151.97903954292
2026-01-14,96924.42773397558,101600.08879141856,99443.78108032554,101722.35550495045,100190.44544923655,100684.38189661261,100398.70878017884,100251.64307964522,100151.97903954292
2026-01-15,96924.42773397558,101600.08879141856,99443.78108032554,101722.35550495045,100190.44544923655,100684.38189661261,100398.70878017884,100251.64307964522,100151.97903954292
2026-01-16,96924.42773397558,101600.08879141856,99443.78108032554,101722.35550495045,100190.44544923655,100684.38189661261,100398.70878017884,100251.64307964522,100151.97903954292
2026-01-20,96924.42773397558,101600.08879141856,99443.78108032554,101722.35550495045,100190.44544923655,100684.38189661261,100398.70878017884,100251.64307964522,100151.97903954292
2026-01-21,96924.42773397558,101600.08879141856,99443.78108032554,101538.02684777672,100190.44544923655,100684.38189661261,100398.70878017884,100251.64307964522,100128.93795739619
2026-01-22,96924.42773397558,101600.08879141856,99443.78108032554,101538.02684777672,100190.44544923655,100684.38189661261,100373.38546036067,100251.64307964522,100125.77254241893
2026-01-23,96924.42773397558,101600.08879141856,99443.78108032554,101538.02684777672,100190.44544923655,100658.4260912161,100373.38546036067,100251.64307964522,100122.52806674436
2026-01-26,96924.42773397558,101600.08879141856,99443.78108032554,101538.02684777672,100190.44544923655,100658.4260912161,100373.38546036067,100251.64307964522,100122.52806674436
2026-01-27,96924.42773397558,101600.08879141856,99443.78108032554,101538.02684777672,100190.44544923655,100658.4260912161,100373.38546036067,100251.64307964522,100122.52806674436
2026-01-28,96924.42773397558,101600.08879141856,100273.97376993994,101538.02684777672,100190.44544923655,100658.4260912161,100373.38546036067,100251.64307964522,100226.30215294617
2026-01-29,97113.35216566901,101600.08879141856,100273.97376993994,101538.02684777672,100190.44544923655,100658.4260912161,100373.38546036067,100251.64307964522,100249.91770690784
2026-01-30,97113.35216566901,101600.08879141856,100273.97376993994,101538.02684777672,100190.44544923655,100658.4260912161,100373.38546036067,100251.64307964522,100249.91770690784
2026-02-02,97113.35216566901,101600.08879141856,100273.97376993994,101538.02684777672,100190.44544923655,100658.4260912161,100373.38546036067,100251.64307964522,100249.91770690784
2026-02-03,97113.35216566901,101600.08879141856,100273.97376993994,101538.02684777672,100190.44544923655,100658.4260912161,100373.38546036067,100251.64307964522,100249.91770690784
2026-02-04,97113.35216566901,101600.08879141856,99566.91940027002,101538.02684777672,100190.44544923655,100584.6509057305,100373.38546036067,100251.64307964522,100152.31401251341
2026-02-05,97113.35216566901,101600.08879141856,99566.91940027002,101538.02684777672,100190.44544923655,100584.6509057305,99878.31665710536,100251.64307964522,100090.43041210649
2026-02-06,97113.35216566901,101600.08879141856,99566.91940027002,101538.02684777672,100190.44544923655,100584.6509057305,99878.31665710536,100251.64307964522,100090.43041210649
2026-02-09,97113.35216566901,102069.5531735027,99566.91940027002,101538.02684777672,100190.44544923655,100584.6509057305,99878.31665710536,100251.64307964522,100149.113459867
2026-02-10,97113.35216566901,102069.5531735027,99566.91940027002,101538.02684777672,100190.44544923655,100584.6509057305,99878.31665710536,100251.64307964522,100149.113459867
2026-02-11,97113.35216566901,102069.5531735027,99566.91940027002,101538.02684777672,100190.44544923655,100660.45018374514,99878.31665710536,100251.64307964522,100158.58836961884
2026-02-12,97113.35216566901,102069.5531735027,99566.91940027002,101538.02684777672,100190.44544923655,100660.45018374514,99893.3910454181,100251.64307964522,100160.47266815793
2026-02-13,97113.35216566901,102069.5531735027,99566.91940027002,101538.02684777672,100190.44544923655,100660.45018374514,99893.3910454181,100251.64307964522,100160.47266815793
2026-02-17,97113.35216566901,102069.5531735027,99566.91940027002,101538.02684777672,100190.44544923655,100660.45018374514,99893.3910454181,100251.64307964522,100160.47266815793
2026-02-18,97113.35216566901,102018.97758660537,99566.91940027002,101538.02684777672,100190.44544923655,100660.45018374514,99893.3910454181,100251.64307964522,100154.15071979577
2026-02-19,97113.35216566901,102018.97758660537,99566.91940027002,101538.02684777672,100190.44544923655,100660.45018374514,99893.3910454181,100251.64307964522,100154.15071979577
2026-02-20,97113.35216566901,102018.97758660537,99566.91940027002,101538.02684777672,100190.44544923655,100763.45250080309,100011.12219424128,100251.64307964522,100181.7424030309
2026-02-23,97113.35216566901,102018.97758660537,99566.91940027002,101538.02684777672,100190.44544923655,100763.45250080309,100011.12219424128,100197.93843048238,100175.02932188555
2026-02-24,97113.35216566901,102018.97758660537,99566.91940027002,101538.02684777672,100190.44544923655,100763.45250080309,100011.12219424128,100197.93843048238,100175.02932188555
2026-02-25,97113.35216566901,102182.39466373569,99566.91940027002,101538.02684777672,100167.22752909183,100763.45250080309,100011.12219424128,100197.93843048238,100192.55421650875
2026-02-26,97113.35216566901,102182.39466373569,99566.91940027002,101538.02684777672,100167.22752909183,100763.45250080309,100011.12219424128,100197.93843048238,100192.55421650875
2026-02-27,97113.35216566901,102182.39466373569,99566.91940027002,101538.02684777672,100167.22752909183,100708.70767911148,99958.51984307289,100197.93843048238,100179.13581990125
2026-03-02,97113.35216566901,102182.39466373569,99566.91940027002,101538.02684777672,100167.22752909183,100708.70767911148,99958.51984307289,100321.5289544473,100194.58463539687
2026-03-03,97113.35216566901,102182.39466373569,99566.91940027002,101538.02684777672,100167.22752909183,100708.70767911148,99958.51984307289,100321.5289544473,100194.58463539687
2026-03-04,97113.35216566901,102159.80232676603,99566.91940027002,101538.02684777672,100006.85752386879,100708.70767911148,99958.51984307289,100321.5289544473,100171.71434262278
2026-03-05,97113.35216566901,102159.80232676603,99566.91940027002,101538.02684777672,100006.85752386879,100708.70767911148,99958.51984307289,100321.5289544473,100171.71434262278
2026-03-06,97113.35216566901,102159.80232676603,99566.91940027002,101538.02684777672,100006.85752386879,100495.34212057771,99824.8199696418,100321.5289544473,100128.33116362718
2026-03-09,97113.35216566901,102159.80232676603,99566.91940027002,101538.02684777672,100006.85752386879,100495.34212057771,99824.8199696418,100321.5289544473,100128.33116362718
2026-03-10,97113.35216566901,102159.80232676603,99566.91940027002,101538.02684777672,100006.85752386879,100495.34212057771,99824.8199696418,100079.6505665449,100098.09636513938
2026-03-11,97113.35216566901,102202.76447054968,99566.91940027002,101538.02684777672,99725.57097583984,100495.34212057771,99824.8199696418,100079.6505665449,100068.3058146087
2026-03-12,97113.35216566901,102202.76447054968,99566.91940027002,101538.02684777672,99725.57097583984,100495.34212057771,99824.8199696418,100079.6505665449,100068.3058146087
2026-03-13,96826.77775544506,102202.76447054968,99566.91940027002,101538.02684777672,99725.57097583984,100324.51531032407,99688.95318537469,100079.6505665449,99994.14731401563
2026-03-16,96826.77775544506,102202.76447054968,99566.91940027002,101493.21906530237,99725.57097583984,100324.51531032407,99688.95318537469,100079.6505665449,99988.54634120633
2026-03-17,96826.77775544506,102202.76447054968,99566.91940027002,101493.21906530237,99725.57097583984,100324.51531032407,99688.95318537469,99959.31458610868,99973.5043436518
2026-03-18,96826.77775544506,101516.5431973703,99566.91940027002,101493.21906530237,99464.87762034578,100324.51531032407,99688.95318537469,99959.31458610868,99855.14001506762
2026-03-19,96826.77775544506,101516.5431973703,99402.87584165436,101493.21906530237,99464.87762034578,100324.51531032407,99688.95318537469,99959.31458610868,99834.63457024067
2026-03-20,96734.63864236929,101516.5431973703,99402.87584165436,101493.21906530237,99464.87762034578,100124.3225797275,99472.5519152348,99959.31458610868,99771.04293101413
2026-03-23,96734.63864236929,101516.5431973703,99402.87584165436,101493.21906530237,99464.87762034578,100124.3225797275,99472.5519152348,99959.31458610868,99771.04293101413
2026-03-24,96734.63864236929,101516.5431973703,99402.87584165436,101493.21906530237,99464.87762034578,100124.3225797275,99472.5519152348,99891.60362745989,99762.57906118303
2026-03-25,96734.63864236929,100856.9910262183,99402.87584165436,101493.21906530237,99498.8999206538,100124.3225797275,99472.5519152348,99891.60362745989,99684.38782732753
2026-03-26,96734.63864236929,100856.9910262183,99402.87584165436,101493.21906530237,99498.8999206538,100124.3225797275,99472.5519152348,99891.60362745989,99684.38782732753
2026-03-27,96756.56113777605,100856.9910262183,99402.87584165436,101493.21906530237,99498.8999206538,99902.51976580855,99141.29351329348,99891.60362745989,99617.99548727085
2026-03-30,96756.56113777605,100856.9910262183,99402.87584165436,101493.21906530237,99498.8999206538,99902.51976580855,99141.29351329348,99891.60362745989,99617.99548727085
2026-03-31,96756.56113777605,100856.9910262183,99402.87584165436,101493.21906530237,99498.8999206538,99902.51976580855,99141.29351329348,99845.45318177328,99612.22668156003
2026-04-01,96756.56113777605,101112.75805068582,99402.87584165436,101493.21906530237,99518.14855430703,99902.51976580855,99141.29351329348,99845.45318177328,99646.60363882514
2026-04-02,96756.56113777605,101112.75805068582,99402.87584165436,101493.21906530237,99518.14855430703,99902.51976580855,99141.29351329348,99845.45318177328,99646.60363882514
2026-04-06,97138.11107671724,101112.75805068582,99622.33347437935,101493.21906530237,99518.14855430703,100273.67072345798,99627.35206317992,99845.45318177328,99828.88077372538
2026-04-07,97138.11107671724,101112.75805068582,99622.33347437935,101236.53546645501,99518.14855430703,100273.67072345798,99627.35206317992,99845.45318177328,99796.79532386946
2026-04-08,97138.11107671724,101112.75805068582,99622.33347437935,101236.53546645501,99518.14855430703,100273.67072345798,99627.35206317992,100088.61735432979,99827.19084543902
2026-04-09,97138.11107671724,101108.74162727625,99622.33347437935,101236.53546645501,99518.14855430703,100273.67072345798,99627.35206317992,100088.61735432979,99826.68879251282
2026-04-10,97138.11107671724,101108.74162727625,99622.33347437935,101236.53546645501,99518.14855430703,100273.67072345798,99627.35206317992,100088.61735432979,99826.68879251282
2026-04-13,97141.15689178769,101108.74162727625,99622.33347437935,101236.53546645501,99678.25880966382,100476.73947191007,99627.35206317992,100088.61735432979,99872.46689487275
2026-04-14,97141.15689178769,101108.74162727625,99622.33347437935,101236.53546645501,99678.25880966382,100476.73947191007,99627.35206317992,100088.61735432979,99872.46689487275
2026-04-15,97141.15689178769,101108.74162727625,100594.14386759435,101236.53546645501,99678.25880966382,100476.73947191007,100225.245971801,100261.60179544138,100090.30298774119
2026-04-16,97141.15689178769,101148.73334030354,100594.14386759435,101236.53546645501,99678.25880966382,100476.73947191007,100225.245971801,100261.60179544138,100095.30195186961
2026-04-17,97141.15689178769,101148.73334030354,100594.14386759435,101236.53546645501,99678.25880966382,100476.73947191007,100225.245971801,100261.60179544138,100095.30195186961
2026-04-20,97395.82965415514,101148.73334030354,100594.14386759435,101236.53546645501,99678.25880966382,100476.73947191007,100225.245971801,100261.60179544138,100127.13604716554
2026-04-21,97395.82965415514,101148.73334030354,100594.14386759435,101236.53546645501,99736.26084965776,100476.73947191007,100225.245971801,100261.60179544138,100134.38630216478
2026-04-22,97395.82965415514,101148.73334030354,100594.14386759435,101236.53546645501,99736.26084965776,100476.73947191007,100225.245971801,100261.60179544138,100134.38630216478
2026-04-23,97395.82965415514,100930.8420729526,100594.14386759435,101236.53546645501,99736.26084965776,100476.73947191007,100225.245971801,100261.60179544138,100107.14989374591
2026-04-24,97395.82965415514,100930.8420729526,100594.14386759435,101236.53546645501,99736.26084965776,100476.73947191007,100225.245971801,100261.60179544138,100107.14989374591
2026-04-27,97395.82965415514,100930.8420729526,100594.14386759435,101236.53546645501,99736.26084965776,100476.73947191007,100225.245971801,100261.60179544138,100107.14989374591
2026-04-28,97395.82965415514,100930.8420729526,100594.14386759435,101236.53546645501,99736.26084965776,100476.73947191007,100225.245971801,100261.60179544138,100107.14989374591
2026-04-29,97395.82965415514,100930.8420729526,100594.14386759435,101236.53546645501,99736.26084965776,100476.73947191007,100225.245971801,100261.60179544138,100107.14989374591
2026-04-30,97395.82965415514,100747.94133920966,100594.14386759435,101236.53546645501,99736.26084965776,100476.73947191007,100225.245971801,100261.60179544138,100084.28730202805
2026-05-01,97395.82965415514,100747.94133920966,100594.14386759435,101236.53546645501,99758.47761487933,100476.73947191007,100225.245971801,100303.03222830781,100092.24320178905
2026-05-04,97395.82965415514,100747.94133920966,100594.14386759435,101236.53546645501,99758.47761487933,100476.73947191007,100225.245971801,100303.03222830781,100092.24320178905
2026-05-05,97395.82965415514,100747.94133920966,100594.14386759435,101236.53546645501,99758.47761487933,100476.73947191007,100225.245971801,100303.03222830781,100092.24320178905
2026-05-06,97395.82965415514,100747.94133920966,100594.14386759435,101236.53546645501,99758.47761487933,100476.73947191007,100225.245971801,100303.03222830781,100092.24320178905
2026-05-07,97395.82965415514,100928.58489840297,100594.14386759435,101236.53546645501,99758.47761487933,100476.73947191007,100225.245971801,100303.03222830781,100114.82364668821
2026-05-08,97395.82965415514,100928.58489840297,100594.14386759435,101236.53546645501,99758.47761487933,100476.73947191007,100225.245971801,100303.03222830781,100114.82364668821
2026-05-11,97395.82965415514,100928.58489840297,100594.14386759435,101236.53546645501,99758.47761487933,100476.73947191007,100225.245971801,100303.03222830781,100114.82364668821
2026-05-12,97395.82965415514,100928.58489840297,100594.14386759435,101236.53546645501,99758.47761487933,100476.73947191007,100225.245971801,100303.03222830781,100114.82364668821
2026-05-13,97395.82965415514,100928.58489840297,100594.14386759435,101236.53546645501,99758.47761487933,100476.73947191007,100225.245971801,100303.03222830781,100114.82364668821
2026-05-14,97395.82965415514,100871.2832215957,100594.14386759435,101236.53546645501,99758.47761487933,100476.73947191007,100225.245971801,100303.03222830781,100107.6609370873
2026-05-15,97395.82965415514,100871.2832215957,100594.14386759435,101236.53546645501,99758.47761487933,100476.73947191007,100225.245971801,100303.03222830781,100107.6609370873
2026-05-18,97395.82965415514,100871.2832215957,100594.14386759435,101236.53546645501,99758.47761487933,100476.73947191007,100225.245971801,100303.03222830781,100107.6609370873
2026-05-19,97395.82965415514,100871.2832215957,100594.14386759435,101236.53546645501,99758.47761487933,100476.73947191007,100225.245971801,100303.03222830781,100107.6609370873
2026-05-20,97395.82965415514,100871.2832215957,100594.14386759435,101236.53546645501,99758.47761487933,100476.73947191007,100225.245971801,100303.03222830781,100107.6609370873
2026-05-21,97395.82965415514,100619.88510844678,100594.14386759435,101236.53546645501,99775.62784862355,100476.73947191007,100086.4872480357,100303.03222830781,100061.03511169105
2026-05-22,97395.82965415514,100619.88510844678,100594.14386759435,101236.53546645501,99775.62784862355,100476.73947191007,100086.4872480357,100303.03222830781,100061.03511169105
2026-05-26,97395.82965415514,100619.88510844678,100499.92978731121,101236.53546645501,99775.62784862355,100476.73947191007,100086.4872480357,100303.03222830781,100049.25835165566
2026-05-27,97395.82965415514,100619.88510844678,100499.92978731121,101236.53546645501,99775.62784862355,100476.73947191007,100086.4872480357,100303.03222830781,100049.25835165566
2026-05-28,97395.82965415514,100619.88510844678,100499.92978731121,101236.53546645501,99775.62784862355,100476.73947191007,100086.4872480357,100303.03222830781,100049.25835165566
2026-05-29,97395.82965415514,100619.88510844678,100499.92978731121,101236.53546645501,99775.62784862355,100476.73947191007,100335.14237007072,100303.03222830781,100080.34024191003
2026-06-01,97395.82965415514,100619.88510844678,100499.92978731121,101236.53546645501,99775.62784862355,100476.73947191007,100335.14237007072,100303.03222830781,100080.34024191003
2026-06-02,97395.82965415514,100619.88510844678,100499.92978731121,101236.53546645501,99775.62784862355,100532.28913088505,100335.14237007072,100303.03222830781,100087.2839492819
2026-06-03,97395.82965415514,100619.88510844678,100499.92978731121,101236.53546645501,99775.62784862355,100532.28913088505,100335.14237007072,100303.03222830781,100087.2839492819
2026-06-04,97395.82965415514,100619.88510844678,100499.92978731121,101236.53546645501,99775.62784862355,100532.28913088505,100335.14237007072,100303.03222830781,100087.2839492819
2026-06-05,97395.82965415514,100619.88510844678,100499.92978731121,101236.53546645501,99775.62784862355,100532.28913088505,99855.21643285884,100303.03222830781,100027.29320713042
2026-06-08,97395.82965415514,100619.88510844678,100499.92978731121,101236.53546645501,99775.62784862355,100532.28913088505,99855.21643285884,100303.03222830781,100027.29320713042
2026-06-09,97395.82965415514,100619.88510844678,100499.92978731121,101236.53546645501,99775.62784862355,100379.8748223956,99855.21643285884,100303.03222830781,100008.24141856925
2026-06-10,97395.82965415514,100619.88510844678,100499.92978731121,101236.53546645501,99775.62784862355,100379.8748223956,99855.21643285884,100303.03222830781,100008.24141856925
2026-06-11,97395.82965415514,100619.88510844678,100499.92978731121,101236.53546645501,99775.62784862355,100379.8748223956,99855.21643285884,100303.03222830781,100008.24141856925
2026-06-12,97395.82965415514,100619.88510844678,100499.92978731121,101236.53546645501,99775.62784862355,100379.8748223956,99914.91367042241,100303.03222830781,100015.70357326469
2026-06-15,97395.82965415514,100619.88510844678,100499.92978731121,101236.53546645501,99775.62784862355,100379.8748223956,99914.91367042241,100303.03222830781,100015.70357326469
2026-06-16,97395.82965415514,100619.88510844678,100499.92978731121,101236.53546645501,99775.62784862355,100379.8748223956,99914.91367042241,100303.03222830781,100015.70357326469
2026-06-17,97395.82965415514,100619.88510844678,100499.92978731121,101236.53546645501,99775.62784862355,100480.60214462962,99914.91367042241,100303.03222830781,100028.29448854394
2026-06-18,97395.82965415514,100619.88510844678,100499.92978731121,101236.53546645501,99775.62784862355,100480.60214462962,99914.91367042241,100303.03222830781,100028.29448854394
