symbol,entry_date,exit_date,entry_price,exit_price,position_pct,ret_pct,pnl,equity_after,holding_days
AAPL,2024-04-03,2024-04-10,169.65,167.78,0.1,-1.1023,-120.23,99879.77,5
AAPL,2024-04-17,2024-04-24,168.0,169.02,0.05,0.6071,25.33,99905.1,5
AAPL,2024-08-05,2024-08-12,209.27,217.53,0.05,3.9471,192.17,100097.27,5
AAPL,2024-08-26,2024-09-03,227.18,222.77,0.05,-1.9412,-102.16,99995.11,5
AAPL,2024-09-03,2024-09-10,222.77,220.11,0.1,-1.1941,-129.4,99865.71,5
AAPL,2024-10-24,2024-10-31,230.57,225.91,0.1,-2.0211,-211.82,99653.89,5
AAPL,2024-11-04,2024-11-11,222.01,224.23,0.05,1.0,44.84,99698.73,5
AAPL,2024-12-05,2024-12-12,243.04,247.96,0.1,2.0244,191.86,99890.59,5
AAPL,2024-12-12,2024-12-19,247.96,249.79,0.1,0.738,63.73,99954.32,5
AAPL,2024-12-24,2025-01-02,258.2,243.85,0.1,-5.5577,-565.51,99388.81,5
AAPL,2025-01-02,2025-01-10,243.85,236.85,0.05,-2.8706,-147.62,99241.18,5
AAPL,2025-01-13,2025-01-21,234.4,222.64,0.1,-5.0171,-507.82,98733.36,5
AAPL,2025-01-21,2025-01-28,222.64,238.26,0.05,7.0158,341.41,99074.77,5
AAPL,2025-01-28,2025-02-04,238.26,232.8,0.1,-2.2916,-236.95,98837.82,5
AAPL,2025-02-04,2025-02-11,232.8,232.62,0.1,-0.0773,-17.53,98820.3,5
AAPL,2025-02-14,2025-02-24,244.6,247.1,0.05,1.0221,45.56,98865.86,5
AAPL,2025-02-24,2025-03-03,247.1,238.03,0.1,-3.6706,-372.78,98493.07,5
AAPL,2025-03-03,2025-03-10,238.03,227.48,0.1,-4.4322,-446.39,98046.68,5
AAPL,2025-03-10,2025-03-17,227.48,214.0,0.05,-5.9258,-295.4,97751.28,5
AAPL,2025-03-17,2025-03-24,214.0,220.73,0.1,3.1449,297.64,98048.92,5
AAPL,2025-03-24,2025-03-31,220.73,222.13,0.1,0.6343,52.38,98101.3,5
AAPL,2025-03-31,2025-04-07,222.13,181.46,0.1,-18.3091,-1805.96,96295.34,5
AAPL,2025-04-07,2025-04-14,181.46,202.52,0.05,11.6059,553.98,96849.33,5
AAPL,2025-04-21,2025-04-28,193.16,210.14,0.05,8.7906,420.84,97270.17,5
AAPL,2025-07-09,2025-07-16,211.14,210.16,0.05,-0.4641,-27.44,97242.73,5
AAPL,2025-07-16,2025-07-23,210.16,214.15,0.1,1.8985,174.9,97417.62,5
AAPL,2025-07-23,2025-07-30,214.15,209.05,0.1,-2.3815,-241.74,97175.88,5
AAPL,2025-08-22,2025-08-29,227.76,232.14,0.05,1.9231,88.58,97264.46,5
AAPL,2025-10-07,2025-10-14,256.48,247.77,0.1,-3.396,-340.03,96924.43,5
AAPL,2026-01-22,2026-01-29,248.35,258.28,0.05,3.9984,188.92,97113.35,5
AAPL,2026-03-06,2026-03-13,257.46,250.12,0.1,-2.8509,-286.57,96826.78,5
AAPL,2026-03-13,2026-03-20,250.12,247.99,0.1,-0.8516,-92.14,96734.64,5
AAPL,2026-03-20,2026-03-27,247.99,248.8,0.1,0.3266,21.92,96756.56,5
AAPL,2026-03-27,2026-04-06,248.8,258.86,0.1,4.0434,381.55,97138.11,5
AAPL,2026-04-06,2026-04-13,258.86,259.2,0.1,0.1314,3.05,97141.16,5
AAPL,2026-04-13,2026-04-20,259.2,273.05,0.05,5.3434,254.67,97395.83,5
^DJI,2024-04-03,2024-04-10,39127.1406,38461.5117,0.05,-1.7012,-90.06,99909.94,5
^DJI,2024-04-10,2024-04-17,38461.5117,37753.3086,0.05,-1.8413,-96.98,99812.96,5
^DJI,2024-04-17,2024-04-24,37753.3086,38460.9219,0.1,1.8743,177.1,99990.06,5
^DJI,2024-05-03,2024-05-10,38675.6797,39512.8398,0.05,2.1646,103.22,100093.28,5
^DJI,2024-05-13,2024-05-20,39431.5117,39806.7695,0.05,0.9517,42.62,100135.9,5
^DJI,2024-05-31,2024-06-07,38686.3203,38798.9883,0.1,0.2912,19.15,100155.05,5
^DJI,2024-06-21,2024-06-28,39150.3281,39118.8594,0.1,-0.0804,-18.07,100136.98,5
^DJI,2024-06-28,2024-07-08,39118.8594,39344.7891,0.1,0.5775,47.82,100184.8,5
^DJI,2024-08-02,2024-08-09,39737.2617,39497.5391,0.1,-0.6033,-70.46,100114.35,5
^DJI,2024-08-16,2024-08-23,40659.7617,41175.0781,0.05,1.2674,58.44,100172.78,5
^DJI,2024-09-03,2024-09-10,40936.9297,40736.9609,0.05,-0.4885,-29.47,100143.31,5
^DJI,2024-09-10,2024-09-17,40736.9609,41606.1797,0.1,2.1337,203.66,100346.97,5
^DJI,2024-09-17,2024-09-24,41606.1797,42208.2188,0.1,1.447,135.17,100482.14,5
^DJI,2024-09-24,2024-10-01,42208.2188,42156.9688,0.1,-0.1214,-22.25,100459.89,5
^DJI,2024-10-01,2024-10-08,42156.9688,42080.3711,0.1,-0.1817,-28.3,100431.59,5
^DJI,2024-10-10,2024-10-17,42454.1211,43239.0508,0.05,1.8489,87.82,100519.41,5
^DJI,2024-10-24,2024-10-31,42374.3594,41763.4609,0.05,-1.4417,-77.48,100441.93,5
^DJI,2024-11-25,2024-12-03,44736.5703,44705.5312,0.05,-0.0694,-8.51,100433.42,5
^DJI,2024-12-03,2024-12-10,44705.5312,44247.8281,0.1,-1.0238,-112.87,100320.56,5
^DJI,2024-12-10,2024-12-17,44247.8281,43449.8984,0.1,-1.8033,-190.94,100129.61,5
^DJI,2024-12-17,2024-12-24,43449.8984,43297.0312,0.1,-0.3518,-45.24,100084.37,5
^DJI,2024-12-26,2025-01-03,43325.8008,42732.1289,0.1,-1.3703,-147.15,99937.22,5
^DJI,2025-01-21,2025-01-28,44025.8086,44850.3516,0.1,1.8729,177.17,100114.4,5
^DJI,2025-02-10,2025-02-18,44470.4102,44556.3398,0.1,0.1932,9.33,100123.73,5
^DJI,2025-02-24,2025-03-03,43461.2109,43191.2383,0.05,-0.6212,-36.1,100087.63,5
^DJI,2025-03-03,2025-03-10,43191.2383,41911.7109,0.05,-2.9625,-153.26,99934.37,5
^DJI,2025-03-10,2025-03-17,41911.7109,41841.6289,0.1,-0.1672,-26.7,99907.67,5
^DJI,2025-03-17,2025-03-24,41841.6289,42583.3203,0.1,1.7726,167.11,100074.77,5
^DJI,2025-03-24,2025-03-31,42583.3203,42001.7617,0.1,-1.3657,-146.68,99928.09,5
^DJI,2025-03-31,2025-04-07,42001.7617,37965.6016,0.1,-9.6095,-970.25,98957.84,5
^DJI,2025-04-07,2025-04-14,37965.6016,40524.7891,0.05,6.7408,328.58,99286.42,5
^DJI,2025-04-14,2025-04-22,40524.7891,39186.9805,0.05,-3.3012,-168.85,99117.58,5
^DJI,2025-04-22,2025-04-29,39186.9805,40527.6211,0.1,3.4211,329.18,99446.76,5
^DJI,2025-04-29,2025-05-06,40527.6211,40829.0,0.1,0.7436,64.01,99510.77,5
^DJI,2025-05-06,2025-05-13,40829.0,42140.4297,0.1,3.212,309.68,99820.44,5
^DJI,2025-05-13,2025-05-20,42140.4297,42677.2383,0.1,1.2739,117.17,99937.62,5
^DJI,2025-05-20,2025-05-28,42677.2383,42098.6992,0.1,-1.3556,-145.47,99792.15,5
^DJI,2025-06-04,2025-06-11,42427.7383,42865.7695,0.1,1.0324,93.05,99885.2,5
^DJI,2025-09-23,2025-09-30,46292.7812,46397.8906,0.05,0.2271,6.35,99891.54,5
^DJI,2025-10-01,2025-10-08,46441.1016,46601.7812,0.05,0.346,12.29,99903.83,5
^DJI,2025-10-08,2025-10-15,46601.7812,46253.3086,0.05,-0.7478,-42.35,99861.48,5
^DJI,2025-11-19,2025-11-26,46138.7695,47427.1211,0.1,2.7923,268.86,100130.34,5
^DJI,2025-12-30,2026-01-07,48367.0586,48996.0781,0.05,1.3005,60.1,100190.45,5
^DJI,2026-02-18,2026-02-25,49662.6602,49482.1484,0.05,-0.3635,-23.22,100167.23,5
^DJI,2026-02-25,2026-03-04,49482.1484,48739.4102,0.1,-1.501,-160.37,100006.86,5
^DJI,2026-03-04,2026-03-11,48739.4102,47417.2695,0.1,-2.7127,-281.29,99725.57,5
^DJI,2026-03-11,2026-03-18,47417.2695,46225.1484,0.1,-2.5141,-260.69,99464.88,5
^DJI,2026-03-18,2026-03-25,46225.1484,46429.4883,0.1,0.4421,34.02,99498.9,5
^DJI,2026-03-25,2026-04-01,46429.4883,46565.7383,0.1,0.2935,19.25,99518.15,5
^DJI,2026-04-06,2026-04-13,46669.8789,48218.25,0.05,3.3177,160.11,99678.26,5
^DJI,2026-04-14,2026-04-21,48535.9883,49149.3789,0.05,1.2638,58.0,99736.26,5
^DJI,2026-04-24,2026-05-01,49230.7109,49499.2695,0.05,0.5455,22.22,99758.48,5
^DJI,2026-05-14,2026-05-21,50063.4609,50285.6602,0.05,0.4438,17.15,99775.63,5
GLD,2024-04-11,2024-04-18,219.8,220.34,0.05,0.2457,7.28,100007.28,5
GLD,2024-04-23,2024-04-30,215.04,211.87,0.05,-1.4741,-78.71,99928.57,5
GLD,2024-04-30,2024-05-07,211.87,214.21,0.1,1.1045,100.37,100028.94,5
GLD,2024-05-07,2024-05-14,214.21,218.09,0.1,1.8113,171.18,100200.12,5
GLD,2024-05-14,2024-05-21,218.09,224.23,0.1,2.8154,272.08,100472.2,5
GLD,2024-05-21,2024-05-29,224.23,216.16,0.1,-3.599,-371.64,100100.56,5
GLD,2024-05-29,2024-06-05,216.16,217.82,0.1,0.768,66.86,100167.42,5
GLD,2024-06-05,2024-06-12,217.82,214.72,0.1,-1.4232,-152.57,100014.85,5
GLD,2024-06-12,2024-06-20,214.72,218.16,0.05,1.6021,75.12,100089.96,5
GLD,2024-06-20,2024-06-27,218.16,214.99,0.1,-1.4531,-155.45,99934.52,5
GLD,2024-06-27,2024-07-05,214.99,220.93,0.05,2.7629,133.06,100067.57,5
GLD,2024-07-05,2024-07-12,220.93,223.11,0.1,0.9867,88.73,100156.31,5
GLD,2024-10-10,2024-10-17,242.82,248.63,0.05,2.3927,114.82,100271.12,5
GLD,2024-10-17,2024-10-24,248.63,252.8,0.1,1.6772,158.15,100429.27,5
GLD,2024-10-24,2024-10-31,252.8,253.51,0.1,0.2809,18.16,100447.43,5
GLD,2024-10-31,2024-11-07,253.51,249.65,0.1,-1.5226,-162.99,100284.44,5
GLD,2024-11-08,2024-11-15,247.96,236.59,0.1,-4.5854,-469.87,99814.57,5
GLD,2024-11-15,2024-11-22,236.59,249.84,0.05,5.6004,274.51,100089.08,5
GLD,2024-11-22,2024-12-02,249.84,243.44,0.05,-2.5616,-133.2,99955.88,5
GLD,2024-12-04,2024-12-11,244.67,250.96,0.05,2.5708,123.49,100079.37,5
GLD,2024-12-24,2025-01-02,241.44,245.42,0.05,1.6484,77.48,100156.85,5
GLD,2025-01-06,2025-01-14,243.19,247.03,0.05,1.579,74.07,100230.92,5
GLD,2025-02-13,2025-02-21,270.31,270.74,0.05,0.1591,2.96,100233.88,5
GLD,2025-03-04,2025-03-11,269.06,269.16,0.05,0.0372,-3.15,100230.73,5
GLD,2025-03-11,2025-03-18,269.16,279.96,0.1,4.0125,392.15,100622.88,5
GLD,2025-03-18,2025-03-25,279.96,278.47,0.1,-0.5322,-63.62,100559.26,5
GLD,2025-03-25,2025-04-01,278.47,287.57,0.1,3.2679,318.56,100877.82,5
GLD,2025-04-01,2025-04-08,287.57,275.2,0.1,-4.3016,-444.02,100433.8,5
GLD,2025-04-17,2025-04-25,306.12,304.73,0.05,-0.4541,-27.82,100405.98,5
GLD,2025-04-30,2025-05-07,303.77,310.75,0.05,2.2978,110.34,100516.31,5
GLD,2025-05-08,2025-05-15,304.63,297.84,0.05,-2.2289,-117.05,100399.26,5
GLD,2025-06-18,2025-06-26,310.26,306.78,0.05,-1.1216,-61.33,100337.94,5
GLD,2025-06-26,2025-07-03,306.78,307.14,0.05,0.1174,0.87,100338.81,5
GLD,2025-07-03,2025-07-11,307.14,309.14,0.1,0.6512,55.3,100394.11,5
GLD,2025-07-14,2025-07-21,308.01,313.13,0.05,1.6623,78.42,100472.53,5
GLD,2025-07-30,2025-08-06,300.96,310.5,0.1,3.1699,308.44,100780.97,5
GLD,2025-08-15,2025-08-22,307.43,310.58,0.05,1.0246,46.59,100827.56,5
GLD,2025-10-01,2025-10-08,356.03,372.3,0.05,4.5698,225.34,101052.9,5
GLD,2025-10-22,2025-10-29,377.28,363.0,0.05,-3.785,-196.29,100856.61,5
GLD,2025-10-29,2025-11-05,363.0,366.51,0.1,0.9669,87.44,100944.05,5
GLD,2025-11-05,2025-11-12,366.51,385.99,0.1,5.315,526.42,101470.47,5
GLD,2025-11-12,2025-11-19,385.99,374.96,0.1,-2.8576,-300.11,101170.36,5
GLD,2025-11-19,2025-11-26,374.96,383.12,0.1,2.1762,210.05,101380.42,5
GLD,2025-12-09,2025-12-16,387.4,395.89,0.1,2.1915,212.04,101592.46,5
GLD,2025-12-16,2025-12-23,395.89,413.64,0.1,4.4836,445.34,102037.79,5
GLD,2025-12-23,2025-12-31,413.64,396.31,0.1,-4.1896,-437.71,101600.09,5
GLD,2026-02-02,2026-02-09,427.13,467.03,0.05,9.3414,469.46,102069.55,5
GLD,2026-02-10,2026-02-18,462.4,458.28,0.05,-0.891,-50.58,102018.98,5
GLD,2026-02-18,2026-02-25,458.28,473.42,0.05,3.3037,163.42,102182.39,5
GLD,2026-02-25,2026-03-04,473.42,471.8,0.05,-0.3422,-22.59,102159.8,5
GLD,2026-03-04,2026-03-11,471.8,476.24,0.05,0.9411,42.96,102202.76,5
GLD,2026-03-11,2026-03-18,476.24,444.74,0.1,-6.6143,-686.22,101516.54,5
GLD,2026-03-18,2026-03-25,444.74,416.29,0.1,-6.397,-659.55,100856.99,5
GLD,2026-03-25,2026-04-01,416.29,437.82,0.05,5.1719,255.77,101112.76,5
GLD,2026-04-01,2026-04-09,437.82,437.91,0.05,0.0206,-4.02,101108.74,5
GLD,2026-04-09,2026-04-16,437.91,440.08,0.1,0.4955,39.99,101148.73,5
GLD,2026-04-16,2026-04-23,440.08,431.04,0.1,-2.0542,-217.89,100930.84,5
GLD,2026-04-23,2026-04-30,431.04,423.66,0.1,-1.7121,-182.9,100747.94,5
GLD,2026-04-30,2026-05-07,423.66,431.68,0.1,1.893,180.64,100928.58,5
GLD,2026-05-07,2026-05-14,431.68,427.21,0.05,-1.0355,-57.3,100871.28,5
GLD,2026-05-14,2026-05-21,427.21,416.99,0.1,-2.3923,-251.4,100619.89,5
GLD,2026-05-21,2026-05-28,416.99,412.77,0.1,-1.012,-111.89,100507.99,open->close
^GSPC,2024-03-26,2024-04-03,5203.5801,5211.4902,0.1,0.152,5.2,100005.2,5
^GSPC,2024-04-03,2024-04-10,5211.4902,5160.6401,0.1,-0.9757,-107.58,99897.62,5
^GSPC,2024-04-11,2024-04-18,5199.0601,5011.1201,0.1,-3.6149,-371.11,99526.51,5
^GSPC,2024-04-18,2024-04-25,5011.1201,5048.4199,0.1,0.7443,64.13,99590.64,5
^GSPC,2024-04-26,2024-05-03,5099.96,5127.79,0.1,0.5457,44.39,99635.03,5
^GSPC,2024-05-03,2024-05-10,5127.79,5222.6802,0.1,1.8505,174.41,99809.44,5
^GSPC,2024-05-10,2024-05-17,5222.6802,5303.27,0.1,1.5431,144.03,99953.47,5
^GSPC,2024-05-17,2024-05-24,5303.27,5304.7202,0.1,0.0273,-7.26,99946.21,5
^GSPC,2024-05-24,2024-06-03,5304.7202,5283.3999,0.1,-0.4019,-50.16,99896.05,5
^GSPC,2024-06-03,2024-06-10,5283.3999,5360.79,0.1,1.4648,136.34,100032.38,5
^GSPC,2024-06-10,2024-06-17,5360.79,5473.23,0.1,2.0975,199.81,100232.19,5
^GSPC,2024-06-17,2024-06-25,5473.23,5469.2998,0.1,-0.0718,-17.22,100214.97,5
^GSPC,2024-06-25,2024-07-02,5469.2998,5509.0098,0.1,0.7261,62.74,100277.71,5
^GSPC,2024-07-02,2024-07-10,5509.0098,5633.9102,0.1,2.2672,217.32,100495.04,5
^GSPC,2024-07-10,2024-07-17,5633.9102,5588.27,0.1,-0.8101,-91.46,100403.58,5
^GSPC,2024-07-18,2024-07-25,5544.5898,5399.2202,0.05,-2.6218,-136.64,100266.93,5
^GSPC,2024-07-25,2024-08-01,5399.2202,5446.6802,0.1,0.879,78.11,100345.04,5
^GSPC,2024-08-01,2024-08-08,5446.6802,5319.3101,0.1,-2.3385,-244.69,100100.35,5
^GSPC,2024-08-12,2024-08-19,5344.3901,5608.25,0.1,4.9371,484.2,100584.55,5
^GSPC,2024-08-19,2024-08-26,5608.25,5616.8398,0.1,0.1532,5.35,100589.9,5
^GSPC,2024-08-26,2024-09-03,5616.8398,5528.9302,0.1,-1.5651,-167.49,100422.41,5
^GSPC,2024-09-03,2024-09-10,5528.9302,5495.52,0.1,-0.6043,-70.73,100351.68,5
^GSPC,2024-09-10,2024-09-17,5495.52,5634.5801,0.1,2.5304,243.9,100595.58,5
^GSPC,2024-09-17,2024-09-24,5634.5801,5732.9302,0.1,1.7455,165.53,100761.11,5
^GSPC,2024-09-26,2024-10-03,5745.3701,5699.9399,0.1,-0.7907,-89.75,100671.36,5
^GSPC,2024-11-29,2024-12-06,6032.3799,6090.27,0.05,0.9597,43.27,100714.63,5
^GSPC,2024-12-30,2025-01-07,5906.9399,5909.0298,0.05,0.0354,-3.25,100711.37,5
^GSPC,2025-01-13,2025-01-21,5836.2202,6049.2402,0.05,3.65,178.76,100890.13,5
^GSPC,2025-01-21,2025-01-28,6049.2402,6067.7002,0.1,0.3052,20.7,100910.83,5
^GSPC,2025-02-10,2025-02-18,6066.4399,6129.5801,0.1,1.0408,94.94,101005.77,5
^GSPC,2025-02-25,2025-03-04,5955.25,5778.1499,0.1,-2.9738,-310.48,100695.29,5
^GSPC,2025-03-04,2025-03-11,5778.1499,5572.0698,0.1,-3.5665,-369.2,100326.09,5
^GSPC,2025-03-11,2025-03-18,5572.0698,5614.6602,0.1,0.7644,66.65,100392.74,5
^GSPC,2025-03-18,2025-03-25,5614.6602,5776.6499,0.1,2.8851,279.61,100672.35,5
^GSPC,2025-03-25,2025-04-01,5776.6499,5633.0698,0.1,-2.4855,-260.29,100412.06,5
^GSPC,2025-04-01,2025-04-08,5633.0698,4982.77,0.1,-11.5443,-1169.23,99242.83,5
^GSPC,2025-04-08,2025-04-15,4982.77,5396.6299,0.05,8.3058,407.18,99650.01,5
^GSPC,2025-04-15,2025-04-23,5396.6299,5375.8599,0.05,-0.3849,-24.16,99625.85,5
^GSPC,2025-04-23,2025-04-30,5375.8599,5569.0601,0.05,3.5938,174.04,99799.89,5
^GSPC,2025-05-01,2025-05-08,5604.1401,5663.9399,0.1,1.0671,96.51,99896.41,5
^GSPC,2025-05-09,2025-05-16,5659.9102,5958.3799,0.1,5.2734,516.8,100413.21,5
^GSPC,2025-05-19,2025-05-27,5963.6001,5921.54,0.1,-0.7053,-80.86,100332.35,5
^GSPC,2025-06-04,2025-06-11,5970.8101,6022.2402,0.05,0.8614,38.19,100370.54,5
^GSPC,2025-07-28,2025-08-04,6389.77,6329.9399,0.05,-0.9363,-52.01,100318.53,5
^GSPC,2025-09-19,2025-09-26,6664.3599,6643.7002,0.05,-0.31,-20.57,100297.97,5
^GSPC,2025-10-02,2025-10-09,6715.3501,6735.1099,0.05,0.2942,9.74,100307.71,5
^GSPC,2025-10-24,2025-10-31,6791.6899,6840.2002,0.05,0.7143,30.81,100338.52,5
^GSPC,2025-10-31,2025-11-07,6840.2002,6728.7998,0.05,-1.6286,-86.72,100251.79,5
^GSPC,2025-11-07,2025-11-14,6728.7998,6734.1099,0.1,0.0789,-2.11,100249.68,5
^GSPC,2025-11-17,2025-11-24,6672.4102,6705.1201,0.1,0.4902,39.12,100288.8,5
^GSPC,2025-11-24,2025-12-02,6705.1201,6829.3701,0.05,1.8531,87.91,100376.71,5
^GSPC,2025-12-02,2025-12-09,6829.3701,6840.5098,0.05,0.1631,3.17,100379.87,5
^GSPC,2025-12-17,2025-12-24,6721.4302,6932.0498,0.1,3.1336,304.51,100684.38,5
